0.0088 -0.07 -0.07 -0.0700465 -0.07
0.0089 -0.07 -0.07 -0.0700471 -0.07
0.009 -0.07 -0.07 -0.0700476 -0.07
0.0091 -0.07 -0.07 -0.0700482 -0.07
0.0092 -0.07 -0.07 -0.0700487 -0.07
0.0093 -0.07 -0.07 -0.0700493 -0.07
0.0094 -0.07 -0.07 -0.0700498 -0.07
0.0095 -0.07 -0.07 -0.0700504 -0.07
0.0096 -0.07 -0.07 -0.0700509 -0.07
0.0097 -0.07 -0.07 -0.0700515 -0.07
0.0098 -0.07 -0.07 -0.070052 -0.07
0.0099 -0.07 -0.07 -0.0700525 -0.07
0.01 -0.07 -0.07 -0.0700531 -0.07
0.0101 -0.07 -0.07 -0.0700536 -0.07
0.0102 -0.07 -0.07 -0.0700541 -0.07
0.0103 -0.07 -0.07 -0.0700546 -0.07
0.0104 -0.07 -0.07 -0.0700552 -0.07
0.0105 -0.07 -0.07 -0.0700557 -0.07
0.0106 -0.07 -0.07 -0.0700562 -0.07
0.0107 -0.07 -0.07 -0.0700567 -0.07
0.0108 -0.07 -0.07 -0.0700572 -0.07
0.0109 -0.07 -0.07 -0.0700577 -0.07
0.011 -0.07 -0.07 -0.0700582 -0.07
0.0111 -0.07 -0.07 -0.0700587 -0.07
0.0112 -0.07 -0.07 -0.0700592 -0.07
0.0113 -0.07 -0.07 -0.0700597 -0.07
0.0114 -0.07 -0.07 -0.0700602 -0.07
0.0115 -0.07 -0.07 -0.0700607 -0.07
0.0116 -0.07 -0.07 -0.0700612 -0.07
0.0117 -0.07 -0.07 -0.0700617 -0.07
0.0118 -0.07 -0.07 -0.0700622 -0.07
0.0119 -0.07 -0.07 -0.0700627 -0.07
0.012 -0.07 -0.07 -0.0700632 -0.07
0.0121 -0.07 -0.07 -0.0700636 -0.07
0.0122 -0.07 -0.07 -0.0700641 -0.07
0.0123 -0.07 -0.07 -0.0700646 -0.07
0.0124 -0.07 -0.07 -0.0700651 -0.07
0.0125 -0.07 -0.07 -0.0700655 -0.07
0.0126 -0.07 -0.07 -0.070066 -0.07
0.0127 -0.07 -0.07 -0.0700665 -0.07
0.0128 -0.07 -0.07 -0.0700669 -0.07
0.0129 -0.07 -0.07 -0.0700674 -0.07
0.013 -0.07 -0.07 -0.0700679 -0.07
0.0131 -0.07 -0.07 -0.0700683 -0.07
0.0132 -0.07 -0.07 -0.0700688 -0.07
0.0133 -0.07 -0.07 -0.0700692 -0.07
0.0134 -0.07 -0.07 -0.0700697 -0.07
0.0135 -0.07 -0.07 -0.0700701 -0.07
0.0136 -0.07 -0.07 -0.0700705 -0.07
0.0137 -0.07 -0.07 -0.070071 -0.07
0.0138 -0.07 -0.07 -0.0700714 -0.07
0.0139 -0.07 -0.07 -0.0700719 -0.07
0.014 -0.07 -0.07 -0.0700723 -0.07
0.0141 -0.07 -0.07 -0.0700727 -0.07
0.0142 -0.07 -0.07 -0.0700732 -0.07
0.0143 -0.07 -0.07 -0.0700736 -0.07
0.0144 -0.07 -0.07 -0.070074 -0.07
0.0145 -0.07 -0.07 -0.0700745 -0.07
0.0146 -0.07 -0.07 -0.0700749 -0.07
0.0147 -0.07 -0.07 -0.0700753 -0.07
0.0148 -0.07 -0.07 -0.0700757 -0.07
0.0149 -0.07 -0.07 -0.0700761 -0.07
0.015 -0.07 -0.07 -0.0700765 -0.07
0.0151 -0.07 -0.07 -0.070077 -0.07
0.0152 -0.07 -0.07 -0.0700774 -0.07
0.0153 -0.07 -0.07 -0.0700778 -0.07
0.0154 -0.07 -0.07 -0.0700782 -0.07
0.0155 -0.07 -0.07 -0.0700786 -0.07
0.0156 -0.07 -0.07 -0.070079 -0.07
0.0157 -0.07 -0.07 -0.0700794 -0.07
0.0158 -0.07 -0.07 -0.0700798 -0.07
0.0159 -0.07 -0.07 -0.0700802 -0.07
0.016 -0.07 -0.07 -0.0700806 -0.07
0.0161 -0.07 -0.07 -0.070081 -0.07
0.0162 -0.07 -0.07 -0.0700814 -0.07
0.0163 -0.07 -0.07 -0.0700818 -0.07
0.0164 -0.07 -0.07 -0.0700821 -0.07
0.0165 -0.07 -0.07 -0.0700825 -0.07
0.0166 -0.07 -0.07 -0.0700829 -0.07
0.0167 -0.07 -0.07 -0.0700833 -0.07
0.0168 -0.07 -0.07 -0.0700837 -0.07
0.0169 -0.07 -0.07 -0.070084 -0.07
0.017 -0.07 -0.07 -0.0700844 -0.07
0.0171 -0.07 -0.07 -0.0700848 -0.07
0.0172 -0.07 -0.07 -0.0700852 -0.07
0.0173 -0.07 -0.07 -0.0700855 -0.07
0.0174 -0.07 -0.07 -0.0700859 -0.07
0.0175 -0.07 -0.07 -0.0700863 -0.07
0.0176 -0.07 -0.07 -0.0700866 -0.07
0.0177 -0.07 -0.07 -0.070087 -0.07
0.0178 -0.07 -0.07 -0.0700874 -0.07
0.0179 -0.07 -0.07 -0.0700877 -0.07
0.018 -0.07 -0.07 -0.0700881 -0.07
0.0181 -0.07 -0.07 -0.0700884 -0.07
0.0182 -0.07 -0.07 -0.0700888 -0.07
0.0183 -0.07 -0.07 -0.0700891 -0.07
0.0184 -0.07 -0.07 -0.0700895 -0.07
0.0185 -0.07 -0.07 -0.0700898 -0.07
0.0186 -0.07 -0.07 -0.0700902 -0.07
0.0187 -0.07 -0.07 -0.0700905 -0.07
0.0188 -0.07 -0.07 -0.0700909 -0.07
0.0189 -0.07 -0.07 -0.0700912 -0.07
0.019 -0.07 -0.07 -0.0700915 -0.07
0.0191 -0.07 -0.07 -0.0700919 -0.07
0.0192 -0.07 -0.07 -0.0700922 -0.07
0.0193 -0.07 -0.07 -0.0700926 -0.07
0.0194 -0.07 -0.07 -0.0700929 -0.07
0.0195 -0.07 -0.07 -0.0700932 -0.07
0.0196 -0.07 -0.07 -0.0700935 -0.07
0.0197 -0.07 -0.07 -0.0700939 -0.07
0.0198 -0.07 -0.07 -0.0700942 -0.07
0.0199 -0.07 -0.07 -0.0700945 -0.07
0.02 -0.07 -0.07 -0.0700949 -0.07
0.0201 -0.07 -0.07 -0.0700952 -0.07
0.0202 -0.07 -0.07 -0.0700955 -0.07
0.0203 -0.07 -0.07 -0.0700958 -0.07
0.0204 -0.07 -0.07 -0.0700961 -0.07
0.0205 -0.07 -0.07 -0.0700964 -0.07
0.0206 -0.07 -0.07 -0.0700968 -0.07
0.0207 -0.07 -0.07 -0.0700971 -0.07
0.0208 -0.07 -0.07 -0.0700974 -0.07
0.0209 -0.07 -0.07 -0.0700977 -0.07
0.021 -0.07 -0.07 -0.070098 -0.07
0.0211 -0.07 -0.07 -0.0700983 -0.07
0.0212 -0.07 -0.07 -0.0700986 -0.07
0.0213 -0.07 -0.07 -0.0700989 -0.07
0.0214 -0.07 -0.07 -0.0700992 -0.07
0.0215 -0.07 -0.07 -0.0700995 -0.07
0.0216 -0.07 -0.07 -0.0700998 -0.07
0.0217 -0.07 -0.07 -0.0701001 -0.07
0.0218 -0.07 -0.07 -0.0701004 -0.07
0.0219 -0.07 -0.07 -0.0701007 -0.07
0.022 -0.07 -0.07 -0.070101 -0.07
0.0221 -0.07 -0.07 -0.0701013 -0.07
0.0222 -0.07 -0.07 -0.0701016 -0.07
0.0223 -0.07 -0.07 -0.0701019 -0.07
0.0224 -0.07 -0.07 -0.0701021 -0.07
0.0225 -0.07 -0.07 -0.0701024 -0.07
0.0226 -0.07 -0.07 -0.0701027 -0.07
0.0227 -0.07 -0.07 -0.070103 -0.07
0.0228 -0.07 -0.07 -0.0701033 -0.07
0.0229 -0.07 -0.07 -0.0701036 -0.07
0.023 -0.07 -0.07 -0.0701038 -0.07
0.0231 -0.07 -0.07 -0.0701041 -0.07
0.0232 -0.07 -0.07 -0.0701044 -0.07
0.0233 -0.07 -0.07 -0.0701047 -0.07
0.0234 -0.07 -0.07 -0.0701049 -0.07
0.0235 -0.07 -0.07 -0.0701052 -0.07
0.0236 -0.07 -0.07 -0.0701055 -0.07
0.0237 -0.07 -0.07 -0.0701057 -0.07
0.0238 -0.07 -0.07 -0.070106 -0.07
0.0239 -0.07 -0.07 -0.0701063 -0.07
0.024 -0.07 -0.07 -0.0701065 -0.07
0.0241 -0.07 -0.07 -0.0701068 -0.07
0.0242 -0.07 -0.07 -0.0701071 -0.07
0.0243 -0.07 -0.07 -0.0701073 -0.07
0.0244 -0.07 -0.07 -0.0701076 -0.07
0.0245 -0.07 -0.07 -0.0701078 -0.07
0.0246 -0.07 -0.07 -0.0701081 -0.07
0.0247 -0.07 -0.07 -0.0701083 -0.07
0.0248 -0.07 -0.07 -0.0701086 -0.07
0.0249 -0.07 -0.07 -0.0701089 -0.07
0.025 -0.07 -0.07 -0.0701091 -0.07
0.0251 -0.07 -0.07 -0.0701094 -0.07
0.0252 -0.07 -0.07 -0.0701096 -0.07
0.0253 -0.07 -0.07 -0.0701099 -0.07
0.0254 -0.07 -0.07 -0.0701101 -0.07
0.0255 -0.07 -0.07 -0.0701103 -0.07
0.0256 -0.07 -0.07 -0.0701106 -0.07
0.0257 -0.07 -0.07 -0.0701108 -0.07
0.0258 -0.07 -0.07 -0.0701111 -0.07
0.0259 -0.07 -0.07 -0.0701113 -0.07
0.026 -0.07 -0.07 -0.0701116 -0.07
0.0261 -0.07 -0.07 -0.0701118 -0.07
0.0262 -0.07 -0.07 -0.070112 -0.07
0.0263 -0.07 -0.07 -0.0701123 -0.07
0.0264 -0.07 -0.07 -0.0701125 -0.07
0.0265 -0.07 -0.07 -0.0701127 -0.07
0.0266 -0.07 -0.07 -0.070113 -0.07
0.0267 -0.07 -0.07 -0.0701132 -0.07
0.0268 -0.07 -0.07 -0.0701134 -0.07
0.0269 -0.07 -0.07 -0.0701137 -0.07
0.027 -0.07 -0.07 -0.0701139 -0.07
0.0271 -0.07 -0.07 -0.0701141 -0.07
0.0272 -0.07 -0.07 -0.0701143 -0.07
0.0273 -0.07 -0.07 -0.0701146 -0.07
0.0274 -0.07 -0.07 -0.0701148 -0.07
0.0275 -0.07 -0.07 -0.070115 -0.07
0.0276 -0.07 -0.07 -0.0701152 -0.07
0.0277 -0.07 -0.07 -0.0701154 -0.07
0.0278 -0.07 -0.07 -0.0701157 -0.07
0.0279 -0.07 -0.07 -0.0701159 -0.07
0.028 -0.07 -0.07 -0.0701161 -0.07
0.0281 -0.07 -0.07 -0.0701163 -0.07
0.0282 -0.07 -0.07 -0.0701165 -0.07
0.0283 -0.07 -0.07 -0.0701167 -0.07
0.0284 -0.07 -0.07 -0.070117 -0.07
0.0285 -0.07 -0.07 -0.0701172 -0.07
0.0286 -0.07 -0.07 -0.0701174 -0.07
0.0287 -0.07 -0.07 -0.0701176 -0.07
0.0288 -0.07 -0.07 -0.0701178 -0.07
0.0289 -0.07 -0.07 -0.070118 -0.07
0.029 -0.07 -0.07 -0.0701182 -0.07
0.0291 -0.07 -0.07 -0.0701184 -0.07
0.0292 -0.07 -0.07 -0.0701186 -0.07
0.0293 -0.07 -0.07 -0.0701188 -0.07
0.0294 -0.07 -0.07 -0.070119 -0.07
0.0295 -0.07 -0.07 -0.0701192 -0.07
0.0296 -0.07 -0.07 -0.0701194 -0.07
0.0297 -0.07 -0.07 -0.0701196 -0.07
0.0298 -0.07 -0.07 -0.0701198 -0.07
0.0299 -0.07 -0.07 -0.07012 -0.07
0.03 -0.07 -0.07 -0.0701202 -0.07
0.0301 -0.07 -0.07 -0.0701204 -0.07
0.0302 -0.07 -0.07 -0.0701206 -0.07
0.0303 -0.07 -0.07 -0.0701208 -0.07
0.0304 -0.07 -0.07 -0.070121 -0.07
0.0305 -0.07 -0.07 -0.0701212 -0.07
0.0306 -0.07 -0.07 -0.0701214 -0.07
0.0307 -0.07 -0.07 -0.0701216 -0.07
0.0308 -0.07 -0.07 -0.0701217 -0.07
0.0309 -0.07 -0.07 -0.0701219 -0.07
0.031 -0.07 -0.07 -0.0701221 -0.07
0.0311 -0.07 -0.07 -0.0701223 -0.07
0.0312 -0.07 -0.07 -0.0701225 -0.07
0.0313 -0.07 -0.07 -0.0701227 -0.07
0.0314 -0.07 -0.07 -0.0701229 -0.07
0.0315 -0.07 -0.07 -0.070123 -0.07
0.0316 -0.07 -0.07 -0.0701232 -0.07
0.0317 -0.07 -0.07 -0.0701234 -0.07
0.0318 -0.07 -0.07 -0.0701236 -0.07
0.0319 -0.07 -0.07 -0.0701238 -0.07
0.032 -0.07 -0.07 -0.0701239 -0.07
0.0321 -0.07 -0.07 -0.0701241 -0.07
0.0322 -0.07 -0.07 -0.0701243 -0.07
0.0323 -0.07 -0.07 -0.0701245 -0.07
0.0324 -0.07 -0.07 -0.0701246 -0.07
0.0325 -0.07 -0.07 -0.0701248 -0.07
0.0326 -0.07 -0.07 -0.070125 -0.07
0.0327 -0.07 -0.07 -0.0701251 -0.07
0.0328 -0.07 -0.07 -0.0701253 -0.07
0.0329 -0.07 -0.07 -0.0701255 -0.07
0.033 -0.07 -0.07 -0.0701257 -0.07
0.0331 -0.07 -0.07 -0.0701258 -0.07
0.0332 -0.07 -0.07 -0.070126 -0.07
0.0333 -0.07 -0.07 -0.0701262 -0.07
0.0334 -0.07 -0.07 -0.0701263 -0.07
0.0335 -0.07 -0.07 -0.0701265 -0.07
0.0336 -0.07 -0.07 -0.0701267 -0.07
0.0337 -0.07 -0.07 -0.0701268 -0.07
0.0338 -0.07 -0.07 -0.070127 -0.07
0.0339 -0.07 -0.07 -0.0701271 -0.07
0.034 -0.07 -0.07 -0.0701273 -0.07
0.0341 -0.07 -0.07 -0.0701274 -0.07
0.0342 -0.07 -0.07 -0.0701276 -0.07
0.0343 -0.07 -0.07 -0.0701278 -0.07
0.0344 -0.07 -0.07 -0.0701279 -0.07
0.0345 -0.07 -0.07 -0.0701281 -0.07
0.0346 -0.07 -0.07 -0.0701282 -0.07
0.0347 -0.07 -0.07 -0.0701284 -0.07
0.0348 -0.07 -0.07 -0.0701286 -0.07
0.0349 -0.07 -0.07 -0.0701287 -0.07
0.035 -0.07 -0.07 -0.0701289 -0.07
0.0351 -0.07 -0.07 -0.070129 -0.07
0.0352 -0.07 -0.07 -0.0701292 -0.07
0.0353 -0.07 -0.07 -0.0701293 -0.07
0.0354 -0.07 -0.07 -0.0701295 -0.07
0.0355 -0.07 -0.07 -0.0701296 -0.07
0.0356 -0.07 -0.07 -0.0701298 -0.07
0.0357 -0.07 -0.07 -0.0701299 -0.07
0.0358 -0.07 -0.07 -0.0701301 -0.07
0.0359 -0.07 -0.07 -0.0701302 -0.07
0.036 -0.07 -0.07 -0.0701303 -0.07
0.0361 -0.07 -0.07 -0.0701305 -0.07
0.0362 -0.07 -0.07 -0.0701306 -0.07
0.0363 -0.07 -0.07 -0.0701308 -0.07
0.0364 -0.07 -0.07 -0.0701309 -0.07
0.0365 -0.07 -0.07 -0.0701311 -0.07
0.0366 -0.07 -0.07 -0.0701312 -0.07
0.0367 -0.07 -0.07 -0.0701313 -0.07
0.0368 -0.07 -0.07 -0.0701315 -0.07
0.0369 -0.07 -0.07 -0.0701316 -0.07
0.037 -0.07 -0.07 -0.0701318 -0.07
0.0371 -0.07 -0.07 -0.0701319 -0.07
0.0372 -0.07 -0.07 -0.070132 -0.07
0.0373 -0.07 -0.07 -0.0701322 -0.07
0.0374 -0.07 -0.07 -0.0701323 -0.07
0.0375 -0.07 -0.07 -0.0701324 -0.07
0.0376 -0.07 -0.07 -0.0701326 -0.07
0.0377 -0.07 -0.07 -0.0701327 -0.07
0.0378 -0.07 -0.07 -0.0701328 -0.07
0.0379 -0.07 -0.07 -0.070133 -0.07
0.038 -0.07 -0.07 -0.0701331 -0.07
0.0381 -0.07 -0.07 -0.0701332 -0.07
0.0382 -0.07 -0.07 -0.0701334 -0.07
0.0383 -0.07 -0.07 -0.0701335 -0.07
0.0384 -0.07 -0.07 -0.0701336 -0.07
0.0385 -0.07 -0.07 -0.0701337 -0.07
0.0386 -0.07 -0.07 -0.0701339 -0.07
0.0387 -0.07 -0.07 -0.070134 -0.07
0.0388 -0.07 -0.07 -0.0701341 -0.07
0.0389 -0.07 -0.07 -0.0701343 -0.07
0.039 -0.07 -0.07 -0.0701344 -0.07
0.0391 -0.07 -0.07 -0.0701345 -0.07
0.0392 -0.07 -0.07 -0.0701346 -0.07
0.0393 -0.07 -0.07 -0.0701347 -0.07
0.0394 -0.07 -0.07 -0.0701349 -0.07
0.0395 -0.07 -0.07 -0.070135 -0.07
0.0396 -0.07 -0.07 -0.0701351 -0.07
0.0397 -0.07 -0.07 -0.0701352 -0.07
0.0398 -0.07 -0.07 -0.0701354 -0.07
0.0399 -0.07 -0.07 -0.0701355 -0.07
0.04 -0.07 -0.07 -0.0701356 -0.07
0.0401 -0.07 -0.07 -0.0701357 -0.07
0.0402 -0.07 -0.07 -0.0701358 -0.07
0.0403 -0.07 -0.07 -0.0701359 -0.07
0.0404 -0.07 -0.07 -0.0701361 -0.07
0.0405 -0.07 -0.07 -0.0701362 -0.07
0.0406 -0.07 -0.07 -0.0701363 -0.07
0.0407 -0.07 -0.07 -0.0701364 -0.07
0.0408 -0.07 -0.07 -0.0701365 -0.07
0.0409 -0.07 -0.07 -0.0701366 -0.07
0.041 -0.07 -0.07 -0.0701367 -0.07
0.0411 -0.07 -0.07 -0.0701369 -0.07
0.0412 -0.07 -0.07 -0.070137 -0.07
0.0413 -0.07 -0.07 -0.0701371 -0.07
0.0414 -0.07 -0.07 -0.0701372 -0.07
0.0415 -0.07 -0.07 -0.0701373 -0.07
0.0416 -0.07 -0.07 -0.0701374 -0.07
0.0417 -0.07 -0.07 -0.0701375 -0.07
0.0418 -0.07 -0.07 -0.0701376 -0.07
0.0419 -0.07 -0.07 -0.0701377 -0.07
0.042 -0.07 -0.07 -0.0701378 -0.07
0.0421 -0.07 -0.07 -0.0701379 -0.07
0.0422 -0.07 -0.07 -0.0701381 -0.07
0.0423 -0.07 -0.07 -0.0701382 -0.07
0.0424 -0.07 -0.07 -0.0701383 -0.07
0.0425 -0.07 -0.07 -0.0701384 -0.07
0.0426 -0.07 -0.07 -0.0701385 -0.07
0.0427 -0.07 -0.07 -0.0701386 -0.07
0.0428 -0.07 -0.07 -0.0701387 -0.07
0.0429 -0.07 -0.07 -0.0701388 -0.07
0.043 -0.07 -0.07 -0.0701389 -0.07
0.0431 -0.07 -0.07 -0.070139 -0.07
0.0432 -0.07 -0.07 -0.0701391 -0.07
0.0433 -0.07 -0.07 -0.0701392 -0.07
0.0434 -0.07 -0.07 -0.0701393 -0.07
0.0435 -0.07 -0.07 -0.0701394 -0.07
0.0436 -0.07 -0.07 -0.0701395 -0.07
0.0437 -0.07 -0.07 -0.0701396 -0.07
0.0438 -0.07 -0.07 -0.0701397 -0.07
0.0439 -0.07 -0.07 -0.0701398 -0.07
0.044 -0.07 -0.07 -0.0701399 -0.07
0.0441 -0.07 -0.07 -0.07014 -0.07
0.0442 -0.07 -0.07 -0.0701401 -0.07
0.0443 -0.07 -0.07 -0.0701402 -0.07
0.0444 -0.07 -0.07 -0.0701403 -0.07
0.0445 -0.07 -0.07 -0.0701404 -0.07
0.0446 -0.07 -0.07 -0.0701405 -0.07
0.0447 -0.07 -0.07 -0.0701406 -0.07
0.0448 -0.07 -0.07 -0.0701406 -0.07
0.0449 -0.07 -0.07 -0.0701407 -0.07
0.045 -0.07 -0.07 -0.0701408 -0.07
0.0451 -0.07 -0.07 -0.0701409 -0.07
0.0452 -0.07 -0.07 -0.070141 -0.07
0.0453 -0.07 -0.07 -0.0701411 -0.07
0.0454 -0.07 -0.07 -0.0701412 -0.07
0.0455 -0.07 -0.07 -0.0701413 -0.07
0.0456 -0.07 -0.07 -0.0701414 -0.07
0.0457 -0.07 -0.07 -0.0701415 -0.07
0.0458 -0.07 -0.07 -0.0701416 -0.07
0.0459 -0.07 -0.07 -0.0701417 -0.07
0.046 -0.07 -0.07 -0.0701417 -0.07
0.0461 -0.07 -0.07 -0.0701418 -0.07
0.0462 -0.07 -0.07 -0.0701419 -0.07
0.0463 -0.07 -0.07 -0.070142 -0.07
0.0464 -0.07 -0.07 -0.0701421 -0.07
0.0465 -0.07 -0.07 -0.0701422 -0.07
0.0466 -0.07 -0.07 -0.0701422 -0.07
0.0467 -0.07 -0.07 -0.0701423 -0.07
0.0468 -0.07 -0.07 -0.0701424 -0.07
0.0469 -0.07 -0.07 -0.0701425 -0.07
0.047 -0.07 -0.07 -0.0701426 -0.07
0.0471 -0.07 -0.07 -0.0701427 -0.07
0.0472 -0.07 -0.07 -0.0701427 -0.07
0.0473 -0.07 -0.07 -0.0701428 -0.07
0.0474 -0.07 -0.07 -0.0701429 -0.07
0.0475 -0.07 -0.07 -0.070143 -0.07
0.0476 -0.07 -0.07 -0.0701431 -0.07
0.0477 -0.07 -0.07 -0.0701432 -0.07
0.0478 -0.07 -0.07 -0.0701433 -0.07
0.0479 -0.07 -0.07 -0.0701433 -0.07
0.048 -0.07 -0.07 -0.0701434 -0.07
0.0481 -0.07 -0.07 -0.0701435 -0.07
0.0482 -0.07 -0.07 -0.0701436 -0.07
0.0483 -0.07 -0.07 -0.0701436 -0.07
0.0484 -0.07 -0.07 -0.0701437 -0.07
0.0485 -0.07 -0.07 -0.0701438 -0.07
0.0486 -0.07 -0.07 -0.0701439 -0.07
0.0487 -0.07 -0.07 -0.0701439 -0.07
0.0488 -0.07 -0.07 -0.070144 -0.07
0.0489 -0.07 -0.07 -0.0701441 -0.07
0.049 -0.07 -0.07 -0.0701442 -0.07
0.0491 -0.07 -0.07 -0.0701442 -0.07
0.0492 -0.07 -0.07 -0.0701443 -0.07
0.0493 -0.07 -0.07 -0.0701444 -0.07
0.0494 -0.07 -0.07 -0.0701445 -0.07
0.0495 -0.07 -0.07 -0.0701445 -0.07
0.0496 -0.07 -0.07 -0.0701446 -0.07
0.0497 -0.07 -0.07 -0.0701447 -0.07
0.0498 -0.07 -0.07 -0.0701448 -0.07
0.0499 -0.07 -0.07 -0.0701448 -0.07
0.05 -0.07 -0.07 -0.0701449 -0.07
0.0501 -0.07 -0.07 -0.070145 -0.07
0.0502 -0.07 -0.07 -0.0701451 -0.07
0.0503 -0.07 -0.07 -0.0701451 -0.07
0.0504 -0.07 -0.07 -0.0701452 -0.07
0.0505 -0.07 -0.07 -0.0701453 -0.07
0.0506 -0.07 -0.07 -0.0701453 -0.07
0.0507 -0.07 -0.07 -0.0701454 -0.07
0.0508 -0.07 -0.07 -0.0701455 -0.07
0.0509 -0.07 -0.07 -0.0701455 -0.07
0.051 -0.07 -0.07 -0.0701456 -0.07
0.0511 -0.07 -0.07 -0.0701457 -0.07
0.0512 -0.07 -0.07 -0.0701457 -0.07
0.0513 -0.07 -0.07 -0.0701458 -0.07
0.0514 -0.07 -0.07 -0.0701459 -0.07
0.0515 -0.07 -0.07 -0.0701459 -0.07
0.0516 -0.07 -0.07 -0.070146 -0.07
0.0517 -0.07 -0.07 -0.0701461 -0.07
0.0518 -0.07 -0.07 -0.0701462 -0.07
0.0519 -0.07 -0.07 -0.0701462 -0.07
0.052 -0.07 -0.07 -0.0701463 -0.07
0.0521 -0.07 -0.07 -0.0701464 -0.07
0.0522 -0.07 -0.07 -0.0701464 -0.07
