0.0088 -0.07 -0.07 -0.0700233 -0.07
0.0089 -0.07 -0.07 -0.0700235 -0.07
0.009 -0.07 -0.07 -0.0700238 -0.07
0.0091 -0.07 -0.07 -0.0700241 -0.07
0.0092 -0.07 -0.07 -0.0700244 -0.07
0.0093 -0.07 -0.07 -0.0700247 -0.07
0.0094 -0.07 -0.07 -0.0700249 -0.07
0.0095 -0.07 -0.07 -0.0700252 -0.07
0.0096 -0.07 -0.07 -0.0700255 -0.07
0.0097 -0.07 -0.07 -0.0700257 -0.07
0.0098 -0.07 -0.07 -0.070026 -0.07
0.0099 -0.07 -0.07 -0.0700263 -0.07
0.01 -0.07 -0.07 -0.0700266 -0.07
0.0101 -0.07 -0.07 -0.0700268 -0.07
0.0102 -0.07 -0.07 -0.0700271 -0.07
0.0103 -0.07 -0.07 -0.0700273 -0.07
0.0104 -0.07 -0.07 -0.0700276 -0.07
0.0105 -0.07 -0.07 -0.0700279 -0.07
0.0106 -0.07 -0.07 -0.0700281 -0.07
0.0107 -0.07 -0.07 -0.0700284 -0.07
0.0108 -0.07 -0.07 -0.0700286 -0.07
0.0109 -0.07 -0.07 -0.0700289 -0.07
0.011 -0.07 -0.07 -0.0700291 -0.07
0.0111 -0.07 -0.07 -0.0700294 -0.07
0.0112 -0.07 -0.07 -0.0700297 -0.07
0.0113 -0.07 -0.07 -0.0700299 -0.07
0.0114 -0.07 -0.07 -0.0700302 -0.07
0.0115 -0.07 -0.07 -0.0700304 -0.07
0.0116 -0.07 -0.07 -0.0700306 -0.07
0.0117 -0.07 -0.07 -0.0700309 -0.07
0.0118 -0.07 -0.07 -0.0700311 -0.07
0.0119 -0.07 -0.07 -0.0700314 -0.07
0.012 -0.07 -0.07 -0.0700316 -0.07
0.0121 -0.07 -0.07 -0.0700319 -0.07
0.0122 -0.07 -0.07 -0.0700321 -0.07
0.0123 -0.07 -0.07 -0.0700323 -0.07
0.0124 -0.07 -0.07 -0.0700326 -0.07
0.0125 -0.07 -0.07 -0.0700328 -0.07
0.0126 -0.07 -0.07 -0.070033 -0.07
0.0127 -0.07 -0.07 -0.0700333 -0.07
0.0128 -0.07 -0.07 -0.0700335 -0.07
0.0129 -0.07 -0.07 -0.0700337 -0.07
0.013 -0.07 -0.07 -0.070034 -0.07
0.0131 -0.07 -0.07 -0.0700342 -0.07
0.0132 -0.07 -0.07 -0.0700344 -0.07
0.0133 -0.07 -0.07 -0.0700346 -0.07
0.0134 -0.07 -0.07 -0.0700349 -0.07
0.0135 -0.07 -0.07 -0.0700351 -0.07
0.0136 -0.07 -0.07 -0.0700353 -0.07
0.0137 -0.07 -0.07 -0.0700355 -0.07
0.0138 -0.07 -0.07 -0.0700358 -0.07
0.0139 -0.07 -0.07 -0.070036 -0.07
0.014 -0.07 -0.07 -0.0700362 -0.07
0.0141 -0.07 -0.07 -0.0700364 -0.07
0.0142 -0.07 -0.07 -0.0700366 -0.07
0.0143 -0.07 -0.07 -0.0700368 -0.07
0.0144 -0.07 -0.07 -0.0700371 -0.07
0.0145 -0.07 -0.07 -0.0700373 -0.07
0.0146 -0.07 -0.07 -0.0700375 -0.07
0.0147 -0.07 -0.07 -0.0700377 -0.07
0.0148 -0.07 -0.07 -0.0700379 -0.07
0.0149 -0.07 -0.07 -0.0700381 -0.07
0.015 -0.07 -0.07 -0.0700383 -0.07
0.0151 -0.07 -0.07 -0.0700385 -0.07
0.0152 -0.07 -0.07 -0.0700387 -0.07
0.0153 -0.07 -0.07 -0.0700389 -0.07
0.0154 -0.07 -0.07 -0.0700391 -0.07
0.0155 -0.07 -0.07 -0.0700393 -0.07
0.0156 -0.07 -0.07 -0.0700395 -0.07
0.0157 -0.07 -0.07 -0.0700397 -0.07
0.0158 -0.07 -0.07 -0.0700399 -0.07
0.0159 -0.07 -0.07 -0.0700401 -0.07
0.016 -0.07 -0.07 -0.0700403 -0.07
0.0161 -0.07 -0.07 -0.0700405 -0.07
0.0162 -0.07 -0.07 -0.0700407 -0.07
0.0163 -0.07 -0.07 -0.0700409 -0.07
0.0164 -0.07 -0.07 -0.0700411 -0.07
0.0165 -0.07 -0.07 -0.0700413 -0.07
0.0166 -0.07 -0.07 -0.0700415 -0.07
0.0167 -0.07 -0.07 -0.0700417 -0.07
0.0168 -0.07 -0.07 -0.0700419 -0.07
0.0169 -0.07 -0.07 -0.0700421 -0.07
0.017 -0.07 -0.07 -0.0700423 -0.07
0.0171 -0.07 -0.07 -0.0700425 -0.07
0.0172 -0.07 -0.07 -0.0700426 -0.07
0.0173 -0.07 -0.07 -0.0700428 -0.07
0.0174 -0.07 -0.07 -0.070043 -0.07
0.0175 -0.07 -0.07 -0.0700432 -0.07
0.0176 -0.07 -0.07 -0.0700434 -0.07
0.0177 -0.07 -0.07 -0.0700436 -0.07
0.0178 -0.07 -0.07 -0.0700437 -0.07
0.0179 -0.07 -0.07 -0.0700439 -0.07
0.018 -0.07 -0.07 -0.0700441 -0.07
0.0181 -0.07 -0.07 -0.0700443 -0.07
0.0182 -0.07 -0.07 -0.0700445 -0.07
0.0183 -0.07 -0.07 -0.0700446 -0.07
0.0184 -0.07 -0.07 -0.0700448 -0.07
0.0185 -0.07 -0.07 -0.070045 -0.07
0.0186 -0.07 -0.07 -0.0700452 -0.07
0.0187 -0.07 -0.07 -0.0700453 -0.07
0.0188 -0.07 -0.07 -0.0700455 -0.07
0.0189 -0.07 -0.07 -0.0700457 -0.07
0.019 -0.07 -0.07 -0.0700458 -0.07
0.0191 -0.07 -0.07 -0.070046 -0.07
0.0192 -0.07 -0.07 -0.0700462 -0.07
0.0193 -0.07 -0.07 -0.0700463 -0.07
0.0194 -0.07 -0.07 -0.0700465 -0.07
0.0195 -0.07 -0.07 -0.0700467 -0.07
0.0196 -0.07 -0.07 -0.0700468 -0.07
0.0197 -0.07 -0.07 -0.070047 -0.07
0.0198 -0.07 -0.07 -0.0700472 -0.07
0.0199 -0.07 -0.07 -0.0700473 -0.07
0.02 -0.07 -0.07 -0.0700475 -0.07
0.0201 -0.07 -0.07 -0.0700477 -0.07
0.0202 -0.07 -0.07 -0.0700478 -0.07
0.0203 -0.07 -0.07 -0.070048 -0.07
0.0204 -0.07 -0.07 -0.0700481 -0.07
0.0205 -0.07 -0.07 -0.0700483 -0.07
0.0206 -0.07 -0.07 -0.0700485 -0.07
0.0207 -0.07 -0.07 -0.0700486 -0.07
0.0208 -0.07 -0.07 -0.0700488 -0.07
0.0209 -0.07 -0.07 -0.0700489 -0.07
0.021 -0.07 -0.07 -0.0700491 -0.07
0.0211 -0.07 -0.07 -0.0700492 -0.07
0.0212 -0.07 -0.07 -0.0700494 -0.07
0.0213 -0.07 -0.07 -0.0700495 -0.07
0.0214 -0.07 -0.07 -0.0700497 -0.07
0.0215 -0.07 -0.07 -0.0700498 -0.07
0.0216 -0.07 -0.07 -0.07005 -0.07
0.0217 -0.07 -0.07 -0.0700501 -0.07
0.0218 -0.07 -0.07 -0.0700503 -0.07
0.0219 -0.07 -0.07 -0.0700504 -0.07
0.022 -0.07 -0.07 -0.0700506 -0.07
0.0221 -0.07 -0.07 -0.0700507 -0.07
0.0222 -0.07 -0.07 -0.0700509 -0.07
0.0223 -0.07 -0.07 -0.070051 -0.07
0.0224 -0.07 -0.07 -0.0700511 -0.07
0.0225 -0.07 -0.07 -0.0700513 -0.07
0.0226 -0.07 -0.07 -0.0700514 -0.07
0.0227 -0.07 -0.07 -0.0700516 -0.07
0.0228 -0.07 -0.07 -0.0700517 -0.07
0.0229 -0.07 -0.07 -0.0700519 -0.07
0.023 -0.07 -0.07 -0.070052 -0.07
0.0231 -0.07 -0.07 -0.0700521 -0.07
0.0232 -0.07 -0.07 -0.0700523 -0.07
0.0233 -0.07 -0.07 -0.0700524 -0.07
0.0234 -0.07 -0.07 -0.0700525 -0.07
0.0235 -0.07 -0.07 -0.0700527 -0.07
0.0236 -0.07 -0.07 -0.0700528 -0.07
0.0237 -0.07 -0.07 -0.070053 -0.07
0.0238 -0.07 -0.07 -0.0700531 -0.07
0.0239 -0.07 -0.07 -0.0700532 -0.07
0.024 -0.07 -0.07 -0.0700533 -0.07
0.0241 -0.07 -0.07 -0.0700535 -0.07
0.0242 -0.07 -0.07 -0.0700536 -0.07
0.0243 -0.07 -0.07 -0.0700537 -0.07
0.0244 -0.07 -0.07 -0.0700539 -0.07
0.0245 -0.07 -0.07 -0.070054 -0.07
0.0246 -0.07 -0.07 -0.0700541 -0.07
0.0247 -0.07 -0.07 -0.0700543 -0.07
0.0248 -0.07 -0.07 -0.0700544 -0.07
0.0249 -0.07 -0.07 -0.0700545 -0.07
0.025 -0.07 -0.07 -0.0700546 -0.07
0.0251 -0.07 -0.07 -0.0700548 -0.07
0.0252 -0.07 -0.07 -0.0700549 -0.07
0.0253 -0.07 -0.07 -0.070055 -0.07
0.0254 -0.07 -0.07 -0.0700551 -0.07
0.0255 -0.07 -0.07 -0.0700553 -0.07
0.0256 -0.07 -0.07 -0.0700554 -0.07
0.0257 -0.07 -0.07 -0.0700555 -0.07
0.0258 -0.07 -0.07 -0.0700556 -0.07
0.0259 -0.07 -0.07 -0.0700557 -0.07
0.026 -0.07 -0.07 -0.0700559 -0.07
0.0261 -0.07 -0.07 -0.070056 -0.07
0.0262 -0.07 -0.07 -0.0700561 -0.07
0.0263 -0.07 -0.07 -0.0700562 -0.07
0.0264 -0.07 -0.07 -0.0700563 -0.07
0.0265 -0.07 -0.07 -0.0700565 -0.07
0.0266 -0.07 -0.07 -0.0700566 -0.07
0.0267 -0.07 -0.07 -0.0700567 -0.07
0.0268 -0.07 -0.07 -0.0700568 -0.07
0.0269 -0.07 -0.07 -0.0700569 -0.07
0.027 -0.07 -0.07 -0.070057 -0.07
0.0271 -0.07 -0.07 -0.0700571 -0.07
0.0272 -0.07 -0.07 -0.0700573 -0.07
0.0273 -0.07 -0.07 -0.0700574 -0.07
0.0274 -0.07 -0.07 -0.0700575 -0.07
0.0275 -0.07 -0.07 -0.0700576 -0.07
0.0276 -0.07 -0.07 -0.0700577 -0.07
0.0277 -0.07 -0.07 -0.0700578 -0.07
0.0278 -0.07 -0.07 -0.0700579 -0.07
0.0279 -0.07 -0.07 -0.070058 -0.07
0.028 -0.07 -0.07 -0.0700581 -0.07
0.0281 -0.07 -0.07 -0.0700582 -0.07
0.0282 -0.07 -0.07 -0.0700583 -0.07
0.0283 -0.07 -0.07 -0.0700585 -0.07
0.0284 -0.07 -0.07 -0.0700586 -0.07
0.0285 -0.07 -0.07 -0.0700587 -0.07
0.0286 -0.07 -0.07 -0.0700588 -0.07
0.0287 -0.07 -0.07 -0.0700589 -0.07
0.0288 -0.07 -0.07 -0.070059 -0.07
0.0289 -0.07 -0.07 -0.0700591 -0.07
0.029 -0.07 -0.07 -0.0700592 -0.07
0.0291 -0.07 -0.07 -0.0700593 -0.07
0.0292 -0.07 -0.07 -0.0700594 -0.07
0.0293 -0.07 -0.07 -0.0700595 -0.07
0.0294 -0.07 -0.07 -0.0700596 -0.07
0.0295 -0.07 -0.07 -0.0700597 -0.07
0.0296 -0.07 -0.07 -0.0700598 -0.07
0.0297 -0.07 -0.07 -0.0700599 -0.07
0.0298 -0.07 -0.07 -0.07006 -0.07
0.0299 -0.07 -0.07 -0.0700601 -0.07
0.03 -0.07 -0.07 -0.0700602 -0.07
0.0301 -0.07 -0.07 -0.0700603 -0.07
0.0302 -0.07 -0.07 -0.0700604 -0.07
0.0303 -0.07 -0.07 -0.0700605 -0.07
0.0304 -0.07 -0.07 -0.0700606 -0.07
0.0305 -0.07 -0.07 -0.0700607 -0.07
0.0306 -0.07 -0.07 -0.0700608 -0.07
0.0307 -0.07 -0.07 -0.0700609 -0.07
0.0308 -0.07 -0.07 -0.070061 -0.07
0.0309 -0.07 -0.07 -0.0700611 -0.07
0.031 -0.07 -0.07 -0.0700611 -0.07
0.0311 -0.07 -0.07 -0.0700612 -0.07
0.0312 -0.07 -0.07 -0.0700613 -0.07
0.0313 -0.07 -0.07 -0.0700614 -0.07
0.0314 -0.07 -0.07 -0.0700615 -0.07
0.0315 -0.07 -0.07 -0.0700616 -0.07
0.0316 -0.07 -0.07 -0.0700617 -0.07
0.0317 -0.07 -0.07 -0.0700618 -0.07
0.0318 -0.07 -0.07 -0.0700619 -0.07
0.0319 -0.07 -0.07 -0.070062 -0.07
0.032 -0.07 -0.07 -0.0700621 -0.07
0.0321 -0.07 -0.07 -0.0700622 -0.07
0.0322 -0.07 -0.07 -0.0700622 -0.07
0.0323 -0.07 -0.07 -0.0700623 -0.07
0.0324 -0.07 -0.07 -0.0700624 -0.07
0.0325 -0.07 -0.07 -0.0700625 -0.07
0.0326 -0.07 -0.07 -0.0700626 -0.07
0.0327 -0.07 -0.07 -0.0700627 -0.07
0.0328 -0.07 -0.07 -0.0700627 -0.07
0.0329 -0.07 -0.07 -0.0700628 -0.07
0.033 -0.07 -0.07 -0.0700629 -0.07
0.0331 -0.07 -0.07 -0.070063 -0.07
0.0332 -0.07 -0.07 -0.0700631 -0.07
0.0333 -0.07 -0.07 -0.0700632 -0.07
0.0334 -0.07 -0.07 -0.0700632 -0.07
0.0335 -0.07 -0.07 -0.0700633 -0.07
0.0336 -0.07 -0.07 -0.0700634 -0.07
0.0337 -0.07 -0.07 -0.0700635 -0.07
0.0338 -0.07 -0.07 -0.0700636 -0.07
0.0339 -0.07 -0.07 -0.0700637 -0.07
0.034 -0.07 -0.07 -0.0700638 -0.07
0.0341 -0.07 -0.07 -0.0700638 -0.07
0.0342 -0.07 -0.07 -0.0700639 -0.07
0.0343 -0.07 -0.07 -0.070064 -0.07
0.0344 -0.07 -0.07 -0.0700641 -0.07
0.0345 -0.07 -0.07 -0.0700641 -0.07
0.0346 -0.07 -0.07 -0.0700642 -0.07
0.0347 -0.07 -0.07 -0.0700643 -0.07
0.0348 -0.07 -0.07 -0.0700644 -0.07
0.0349 -0.07 -0.07 -0.0700644 -0.07
0.035 -0.07 -0.07 -0.0700645 -0.07
0.0351 -0.07 -0.07 -0.0700646 -0.07
0.0352 -0.07 -0.07 -0.0700647 -0.07
0.0353 -0.07 -0.07 -0.0700647 -0.07
0.0354 -0.07 -0.07 -0.0700648 -0.07
0.0355 -0.07 -0.07 -0.0700649 -0.07
0.0356 -0.07 -0.07 -0.070065 -0.07
0.0357 -0.07 -0.07 -0.0700651 -0.07
0.0358 -0.07 -0.07 -0.0700651 -0.07
0.0359 -0.07 -0.07 -0.0700652 -0.07
0.036 -0.07 -0.07 -0.0700653 -0.07
0.0361 -0.07 -0.07 -0.0700653 -0.07
0.0362 -0.07 -0.07 -0.0700654 -0.07
0.0363 -0.07 -0.07 -0.0700655 -0.07
0.0364 -0.07 -0.07 -0.0700656 -0.07
0.0365 -0.07 -0.07 -0.0700656 -0.07
0.0366 -0.07 -0.07 -0.0700657 -0.07
0.0367 -0.07 -0.07 -0.0700658 -0.07
0.0368 -0.07 -0.07 -0.0700658 -0.07
0.0369 -0.07 -0.07 -0.0700659 -0.07
0.037 -0.07 -0.07 -0.070066 -0.07
0.0371 -0.07 -0.07 -0.070066 -0.07
0.0372 -0.07 -0.07 -0.0700661 -0.07
0.0373 -0.07 -0.07 -0.0700662 -0.07
0.0374 -0.07 -0.07 -0.0700662 -0.07
0.0375 -0.07 -0.07 -0.0700663 -0.07
0.0376 -0.07 -0.07 -0.0700664 -0.07
0.0377 -0.07 -0.07 -0.0700664 -0.07
0.0378 -0.07 -0.07 -0.0700665 -0.07
0.0379 -0.07 -0.07 -0.0700666 -0.07
0.038 -0.07 -0.07 -0.0700667 -0.07
0.0381 -0.07 -0.07 -0.0700667 -0.07
0.0382 -0.07 -0.07 -0.0700668 -0.07
0.0383 -0.07 -0.07 -0.0700669 -0.07
0.0384 -0.07 -0.07 -0.0700669 -0.07
0.0385 -0.07 -0.07 -0.070067 -0.07
0.0386 -0.07 -0.07 -0.070067 -0.07
0.0387 -0.07 -0.07 -0.0700671 -0.07
0.0388 -0.07 -0.07 -0.0700672 -0.07
0.0389 -0.07 -0.07 -0.0700672 -0.07
0.039 -0.07 -0.07 -0.0700673 -0.07
0.0391 -0.07 -0.07 -0.0700673 -0.07
0.0392 -0.07 -0.07 -0.0700674 -0.07
0.0393 -0.07 -0.07 -0.0700675 -0.07
0.0394 -0.07 -0.07 -0.0700675 -0.07
0.0395 -0.07 -0.07 -0.0700676 -0.07
0.0396 -0.07 -0.07 -0.0700676 -0.07
0.0397 -0.07 -0.07 -0.0700677 -0.07
0.0398 -0.07 -0.07 -0.0700678 -0.07
0.0399 -0.07 -0.07 -0.0700678 -0.07
0.04 -0.07 -0.07 -0.0700679 -0.07
0.0401 -0.07 -0.07 -0.0700679 -0.07
0.0402 -0.07 -0.07 -0.070068 -0.07
0.0403 -0.07 -0.07 -0.0700681 -0.07
0.0404 -0.07 -0.07 -0.0700681 -0.07
0.0405 -0.07 -0.07 -0.0700682 -0.07
0.0406 -0.07 -0.07 -0.0700683 -0.07
0.0407 -0.07 -0.07 -0.0700683 -0.07
0.0408 -0.07 -0.07 -0.0700684 -0.07
0.0409 -0.07 -0.07 -0.0700684 -0.07
0.041 -0.07 -0.07 -0.0700685 -0.07
0.0411 -0.07 -0.07 -0.0700685 -0.07
0.0412 -0.07 -0.07 -0.0700686 -0.07
0.0413 -0.07 -0.07 -0.0700686 -0.07
0.0414 -0.07 -0.07 -0.0700687 -0.07
0.0415 -0.07 -0.07 -0.0700687 -0.07
0.0416 -0.07 -0.07 -0.0700688 -0.07
0.0417 -0.07 -0.07 -0.0700689 -0.07
0.0418 -0.07 -0.07 -0.0700689 -0.07
0.0419 -0.07 -0.07 -0.070069 -0.07
0.042 -0.07 -0.07 -0.070069 -0.07
0.0421 -0.07 -0.07 -0.0700691 -0.07
0.0422 -0.07 -0.07 -0.0700691 -0.07
0.0423 -0.07 -0.07 -0.0700692 -0.07
0.0424 -0.07 -0.07 -0.0700692 -0.07
0.0425 -0.07 -0.07 -0.0700693 -0.07
0.0426 -0.07 -0.07 -0.0700693 -0.07
0.0427 -0.07 -0.07 -0.0700694 -0.07
0.0428 -0.07 -0.07 -0.0700694 -0.07
0.0429 -0.07 -0.07 -0.0700695 -0.07
0.043 -0.07 -0.07 -0.0700695 -0.07
0.0431 -0.07 -0.07 -0.0700696 -0.07
0.0432 -0.07 -0.07 -0.0700697 -0.07
0.0433 -0.07 -0.07 -0.0700697 -0.07
0.0434 -0.07 -0.07 -0.0700698 -0.07
0.0435 -0.07 -0.07 -0.0700698 -0.07
0.0436 -0.07 -0.07 -0.0700699 -0.07
0.0437 -0.07 -0.07 -0.0700699 -0.07
0.0438 -0.07 -0.07 -0.07007 -0.07
0.0439 -0.07 -0.07 -0.07007 -0.07
0.044 -0.07 -0.07 -0.0700701 -0.07
0.0441 -0.07 -0.07 -0.0700701 -0.07
0.0442 -0.07 -0.07 -0.0700701 -0.07
0.0443 -0.07 -0.07 -0.0700702 -0.07
0.0444 -0.07 -0.07 -0.0700702 -0.07
0.0445 -0.07 -0.07 -0.0700703 -0.07
0.0446 -0.07 -0.07 -0.0700703 -0.07
0.0447 -0.07 -0.07 -0.0700704 -0.07
0.0448 -0.07 -0.07 -0.0700704 -0.07
0.0449 -0.07 -0.07 -0.0700705 -0.07
0.045 -0.07 -0.07 -0.0700705 -0.07
0.0451 -0.07 -0.07 -0.0700705 -0.07
0.0452 -0.07 -0.07 -0.0700706 -0.07
0.0453 -0.07 -0.07 -0.0700706 -0.07
0.0454 -0.07 -0.07 -0.0700707 -0.07
0.0455 -0.07 -0.07 -0.0700707 -0.07
0.0456 -0.07 -0.07 -0.0700708 -0.07
0.0457 -0.07 -0.07 -0.0700708 -0.07
0.0458 -0.07 -0.07 -0.0700709 -0.07
0.0459 -0.07 -0.07 -0.0700709 -0.07
0.046 -0.07 -0.07 -0.070071 -0.07
0.0461 -0.07 -0.07 -0.070071 -0.07
0.0462 -0.07 -0.07 -0.0700711 -0.07
0.0463 -0.07 -0.07 -0.0700711 -0.07
0.0464 -0.07 -0.07 -0.0700711 -0.07
0.0465 -0.07 -0.07 -0.0700712 -0.07
0.0466 -0.07 -0.07 -0.0700712 -0.07
0.0467 -0.07 -0.07 -0.0700713 -0.07
0.0468 -0.07 -0.07 -0.0700713 -0.07
0.0469 -0.07 -0.07 -0.0700714 -0.07
0.047 -0.07 -0.07 -0.0700714 -0.07
0.0471 -0.07 -0.07 -0.0700715 -0.07
0.0472 -0.07 -0.07 -0.0700715 -0.07
0.0473 -0.07 -0.07 -0.0700715 -0.07
0.0474 -0.07 -0.07 -0.0700716 -0.07
0.0475 -0.07 -0.07 -0.0700716 -0.07
0.0476 -0.07 -0.07 -0.0700716 -0.07
0.0477 -0.07 -0.07 -0.0700717 -0.07
0.0478 -0.07 -0.07 -0.0700717 -0.07
0.0479 -0.07 -0.07 -0.0700718 -0.07
0.048 -0.07 -0.07 -0.0700718 -0.07
0.0481 -0.07 -0.07 -0.0700718 -0.07
0.0482 -0.07 -0.07 -0.0700719 -0.07
0.0483 -0.07 -0.07 -0.0700719 -0.07
0.0484 -0.07 -0.07 -0.070072 -0.07
0.0485 -0.07 -0.07 -0.070072 -0.07
0.0486 -0.07 -0.07 -0.070072 -0.07
0.0487 -0.07 -0.07 -0.0700721 -0.07
0.0488 -0.07 -0.07 -0.0700721 -0.07
0.0489 -0.07 -0.07 -0.0700721 -0.07
0.049 -0.07 -0.07 -0.0700722 -0.07
0.0491 -0.07 -0.07 -0.0700722 -0.07
0.0492 -0.07 -0.07 -0.0700723 -0.07
0.0493 -0.07 -0.07 -0.0700723 -0.07
0.0494 -0.07 -0.07 -0.0700723 -0.07
0.0495 -0.07 -0.07 -0.0700724 -0.07
0.0496 -0.07 -0.07 -0.0700724 -0.07
0.0497 -0.07 -0.07 -0.0700724 -0.07
0.0498 -0.07 -0.07 -0.0700725 -0.07
0.0499 -0.07 -0.07 -0.0700725 -0.07
0.05 -0.07 -0.07 -0.0700726 -0.07
0.0501 -0.07 -0.07 -0.0700726 -0.07
0.0502 -0.07 -0.07 -0.0700726 -0.07
0.0503 -0.07 -0.07 -0.0700727 -0.07
0.0504 -0.07 -0.07 -0.0700727 -0.07
0.0505 -0.07 -0.07 -0.0700727 -0.07
0.0506 -0.07 -0.07 -0.0700728 -0.07
0.0507 -0.07 -0.07 -0.0700728 -0.07
0.0508 -0.07 -0.07 -0.0700729 -0.07
0.0509 -0.07 -0.07 -0.0700729 -0.07
0.051 -0.07 -0.07 -0.0700729 -0.07
0.0511 -0.07 -0.07 -0.070073 -0.07
0.0512 -0.07 -0.07 -0.070073 -0.07
0.0513 -0.07 -0.07 -0.070073 -0.07
0.0514 -0.07 -0.07 -0.0700731 -0.07
0.0515 -0.07 -0.07 -0.0700731 -0.07
0.0516 -0.07 -0.07 -0.0700731 -0.07
0.0517 -0.07 -0.07 -0.0700731 -0.07
0.0518 -0.07 -0.07 -0.0700732 -0.07
0.0519 -0.07 -0.07 -0.0700732 -0.07
0.052 -0.07 -0.07 -0.0700732 -0.07
0.0521 -0.07 -0.07 -0.0700733 -0.07
0.0522 -0.07 -0.07 -0.0700733 -0.07
