0.0088 -0.07 -0.07 -0.0700817 -0.07
0.0089 -0.07 -0.07 -0.0700827 -0.07
0.009 -0.07 -0.07 -0.0700837 -0.07
0.0091 -0.07 -0.07 -0.0700847 -0.07
0.0092 -0.07 -0.07 -0.0700857 -0.07
0.0093 -0.07 -0.07 -0.0700866 -0.07
0.0094 -0.07 -0.07 -0.0700876 -0.07
0.0095 -0.07 -0.07 -0.0700886 -0.07
0.0096 -0.07 -0.07 -0.0700895 -0.07
0.0097 -0.07 -0.07 -0.0700905 -0.07
0.0098 -0.07 -0.07 -0.0700914 -0.07
0.0099 -0.07 -0.07 -0.0700924 -0.07
0.01 -0.07 -0.07 -0.0700933 -0.07
0.0101 -0.07 -0.07 -0.0700942 -0.07
0.0102 -0.07 -0.07 -0.0700952 -0.07
0.0103 -0.07 -0.07 -0.0700961 -0.07
0.0104 -0.07 -0.07 -0.070097 -0.07
0.0105 -0.07 -0.07 -0.0700979 -0.07
0.0106 -0.07 -0.07 -0.0700988 -0.07
0.0107 -0.07 -0.07 -0.0700997 -0.07
0.0108 -0.07 -0.07 -0.0701006 -0.07
0.0109 -0.07 -0.07 -0.0701015 -0.07
0.011 -0.07 -0.07 -0.0701024 -0.07
0.0111 -0.07 -0.07 -0.0701033 -0.07
0.0112 -0.07 -0.07 -0.0701042 -0.07
0.0113 -0.07 -0.07 -0.0701051 -0.07
0.0114 -0.07 -0.07 -0.0701059 -0.07
0.0115 -0.07 -0.07 -0.0701068 -0.07
0.0116 -0.07 -0.07 -0.0701077 -0.07
0.0117 -0.07 -0.07 -0.0701085 -0.07
0.0118 -0.07 -0.07 -0.0701094 -0.07
0.0119 -0.07 -0.07 -0.0701102 -0.07
0.012 -0.07 -0.07 -0.0701111 -0.07
0.0121 -0.07 -0.07 -0.0701119 -0.07
0.0122 -0.07 -0.07 -0.0701128 -0.07
0.0123 -0.07 -0.07 -0.0701136 -0.07
0.0124 -0.07 -0.07 -0.0701144 -0.07
0.0125 -0.07 -0.07 -0.0701153 -0.07
0.0126 -0.07 -0.07 -0.0701161 -0.07
0.0127 -0.07 -0.07 -0.0701169 -0.07
0.0128 -0.07 -0.07 -0.0701177 -0.07
0.0129 -0.07 -0.07 -0.0701185 -0.07
0.013 -0.07 -0.07 -0.0701193 -0.07
0.0131 -0.07 -0.07 -0.0701201 -0.07
0.0132 -0.07 -0.07 -0.0701209 -0.07
0.0133 -0.07 -0.07 -0.0701217 -0.07
0.0134 -0.07 -0.07 -0.0701225 -0.07
0.0135 -0.07 -0.07 -0.0701233 -0.07
0.0136 -0.07 -0.07 -0.0701241 -0.07
0.0137 -0.07 -0.07 -0.0701249 -0.07
0.0138 -0.07 -0.07 -0.0701257 -0.07
0.0139 -0.07 -0.07 -0.0701264 -0.07
0.014 -0.07 -0.07 -0.0701272 -0.07
0.0141 -0.07 -0.07 -0.0701279 -0.07
0.0142 -0.07 -0.07 -0.0701287 -0.07
0.0143 -0.07 -0.07 -0.0701295 -0.07
0.0144 -0.07 -0.07 -0.0701302 -0.07
0.0145 -0.07 -0.07 -0.070131 -0.07
0.0146 -0.07 -0.07 -0.0701317 -0.07
0.0147 -0.07 -0.07 -0.0701324 -0.07
0.0148 -0.07 -0.07 -0.0701332 -0.07
0.0149 -0.07 -0.07 -0.0701339 -0.07
0.015 -0.07 -0.07 -0.0701347 -0.07
0.0151 -0.07 -0.07 -0.0701354 -0.07
0.0152 -0.07 -0.07 -0.0701361 -0.07
0.0153 -0.07 -0.07 -0.0701368 -0.07
0.0154 -0.07 -0.07 -0.0701375 -0.07
0.0155 -0.07 -0.07 -0.0701382 -0.07
0.0156 -0.07 -0.07 -0.070139 -0.07
0.0157 -0.07 -0.07 -0.0701397 -0.07
0.0158 -0.07 -0.07 -0.0701404 -0.07
0.0159 -0.07 -0.07 -0.0701411 -0.07
0.016 -0.07 -0.07 -0.0701417 -0.07
0.0161 -0.07 -0.07 -0.0701424 -0.07
0.0162 -0.07 -0.07 -0.0701431 -0.07
0.0163 -0.07 -0.07 -0.0701438 -0.07
0.0164 -0.07 -0.07 -0.0701445 -0.07
0.0165 -0.07 -0.07 -0.0701452 -0.07
0.0166 -0.07 -0.07 -0.0701458 -0.07
0.0167 -0.07 -0.07 -0.0701465 -0.07
0.0168 -0.07 -0.07 -0.0701472 -0.07
0.0169 -0.07 -0.07 -0.0701478 -0.07
0.017 -0.07 -0.07 -0.0701485 -0.07
0.0171 -0.07 -0.07 -0.0701492 -0.07
0.0172 -0.07 -0.07 -0.0701498 -0.07
0.0173 -0.07 -0.07 -0.0701505 -0.07
0.0174 -0.07 -0.07 -0.0701511 -0.07
0.0175 -0.07 -0.07 -0.0701517 -0.07
0.0176 -0.07 -0.07 -0.0701524 -0.07
0.0177 -0.07 -0.07 -0.070153 -0.07
0.0178 -0.07 -0.07 -0.0701537 -0.07
0.0179 -0.07 -0.07 -0.0701543 -0.07
0.018 -0.07 -0.07 -0.0701549 -0.07
0.0181 -0.07 -0.07 -0.0701555 -0.07
0.0182 -0.07 -0.07 -0.0701562 -0.07
0.0183 -0.07 -0.07 -0.0701568 -0.07
0.0184 -0.07 -0.07 -0.0701574 -0.07
0.0185 -0.07 -0.07 -0.070158 -0.07
0.0186 -0.07 -0.07 -0.0701586 -0.07
0.0187 -0.07 -0.07 -0.0701592 -0.07
0.0188 -0.07 -0.07 -0.0701598 -0.07
0.0189 -0.07 -0.07 -0.0701604 -0.07
0.019 -0.07 -0.07 -0.070161 -0.07
0.0191 -0.07 -0.07 -0.0701616 -0.07
0.0192 -0.07 -0.07 -0.0701622 -0.07
0.0193 -0.07 -0.07 -0.0701628 -0.07
0.0194 -0.07 -0.07 -0.0701634 -0.07
0.0195 -0.07 -0.07 -0.070164 -0.07
0.0196 -0.07 -0.07 -0.0701645 -0.07
0.0197 -0.07 -0.07 -0.0701651 -0.07
0.0198 -0.07 -0.07 -0.0701657 -0.07
0.0199 -0.07 -0.07 -0.0701663 -0.07
0.02 -0.07 -0.07 -0.0701668 -0.07
0.0201 -0.07 -0.07 -0.0701674 -0.07
0.0202 -0.07 -0.07 -0.070168 -0.07
0.0203 -0.07 -0.07 -0.0701685 -0.07
0.0204 -0.07 -0.07 -0.0701691 -0.07
0.0205 -0.07 -0.07 -0.0701696 -0.07
0.0206 -0.07 -0.07 -0.0701702 -0.07
0.0207 -0.07 -0.07 -0.0701707 -0.07
0.0208 -0.07 -0.07 -0.0701713 -0.07
0.0209 -0.07 -0.07 -0.0701718 -0.07
0.021 -0.07 -0.07 -0.0701724 -0.07
0.0211 -0.07 -0.07 -0.0701729 -0.07
0.0212 -0.07 -0.07 -0.0701734 -0.07
0.0213 -0.07 -0.07 -0.070174 -0.07
0.0214 -0.07 -0.07 -0.0701745 -0.07
0.0215 -0.07 -0.07 -0.070175 -0.07
0.0216 -0.07 -0.07 -0.0701755 -0.07
0.0217 -0.07 -0.07 -0.0701761 -0.07
0.0218 -0.07 -0.07 -0.0701766 -0.07
0.0219 -0.07 -0.07 -0.0701771 -0.07
0.022 -0.07 -0.07 -0.0701776 -0.07
0.0221 -0.07 -0.07 -0.0701781 -0.07
0.0222 -0.07 -0.07 -0.0701786 -0.07
0.0223 -0.07 -0.07 -0.0701791 -0.07
0.0224 -0.07 -0.07 -0.0701796 -0.07
0.0225 -0.07 -0.07 -0.0701801 -0.07
0.0226 -0.07 -0.07 -0.0701806 -0.07
0.0227 -0.07 -0.07 -0.0701811 -0.07
0.0228 -0.07 -0.07 -0.0701816 -0.07
0.0229 -0.07 -0.07 -0.0701821 -0.07
0.023 -0.07 -0.07 -0.0701826 -0.07
0.0231 -0.07 -0.07 -0.0701831 -0.07
0.0232 -0.07 -0.07 -0.0701836 -0.07
0.0233 -0.07 -0.07 -0.0701841 -0.07
0.0234 -0.07 -0.07 -0.0701845 -0.07
0.0235 -0.07 -0.07 -0.070185 -0.07
0.0236 -0.07 -0.07 -0.0701855 -0.07
0.0237 -0.07 -0.07 -0.070186 -0.07
0.0238 -0.07 -0.07 -0.0701864 -0.07
0.0239 -0.07 -0.07 -0.0701869 -0.07
0.024 -0.07 -0.07 -0.0701874 -0.07
0.0241 -0.07 -0.07 -0.0701878 -0.07
0.0242 -0.07 -0.07 -0.0701883 -0.07
0.0243 -0.07 -0.07 -0.0701887 -0.07
0.0244 -0.07 -0.07 -0.0701892 -0.07
0.0245 -0.07 -0.07 -0.0701897 -0.07
0.0246 -0.07 -0.07 -0.0701901 -0.07
0.0247 -0.07 -0.07 -0.0701906 -0.07
0.0248 -0.07 -0.07 -0.070191 -0.07
0.0249 -0.07 -0.07 -0.0701915 -0.07
0.025 -0.07 -0.07 -0.0701919 -0.07
0.0251 -0.07 -0.07 -0.0701923 -0.07
0.0252 -0.07 -0.07 -0.0701928 -0.07
0.0253 -0.07 -0.07 -0.0701932 -0.07
0.0254 -0.07 -0.07 -0.0701936 -0.07
0.0255 -0.07 -0.07 -0.0701941 -0.07
0.0256 -0.07 -0.07 -0.0701945 -0.07
0.0257 -0.07 -0.07 -0.0701949 -0.07
0.0258 -0.07 -0.07 -0.0701954 -0.07
0.0259 -0.07 -0.07 -0.0701958 -0.07
0.026 -0.07 -0.07 -0.0701962 -0.07
0.0261 -0.07 -0.07 -0.0701966 -0.07
0.0262 -0.07 -0.07 -0.070197 -0.07
0.0263 -0.07 -0.07 -0.0701974 -0.07
0.0264 -0.07 -0.07 -0.0701979 -0.07
0.0265 -0.07 -0.07 -0.0701983 -0.07
0.0266 -0.07 -0.07 -0.0701987 -0.07
0.0267 -0.07 -0.07 -0.0701991 -0.07
0.0268 -0.07 -0.07 -0.0701995 -0.07
0.0269 -0.07 -0.07 -0.0701999 -0.07
0.027 -0.07 -0.07 -0.0702003 -0.07
0.0271 -0.07 -0.07 -0.0702007 -0.07
0.0272 -0.07 -0.07 -0.0702011 -0.07
0.0273 -0.07 -0.07 -0.0702015 -0.07
0.0274 -0.07 -0.07 -0.0702019 -0.07
0.0275 -0.07 -0.07 -0.0702023 -0.07
0.0276 -0.07 -0.07 -0.0702026 -0.07
0.0277 -0.07 -0.07 -0.070203 -0.07
0.0278 -0.07 -0.07 -0.0702034 -0.07
0.0279 -0.07 -0.07 -0.0702038 -0.07
0.028 -0.07 -0.07 -0.0702042 -0.07
0.0281 -0.07 -0.07 -0.0702046 -0.07
0.0282 -0.07 -0.07 -0.0702049 -0.07
0.0283 -0.07 -0.07 -0.0702053 -0.07
0.0284 -0.07 -0.07 -0.0702057 -0.07
0.0285 -0.07 -0.07 -0.0702061 -0.07
0.0286 -0.07 -0.07 -0.0702064 -0.07
0.0287 -0.07 -0.07 -0.0702068 -0.07
0.0288 -0.07 -0.07 -0.0702072 -0.07
0.0289 -0.07 -0.07 -0.0702075 -0.07
0.029 -0.07 -0.07 -0.0702079 -0.07
0.0291 -0.07 -0.07 -0.0702082 -0.07
0.0292 -0.07 -0.07 -0.0702086 -0.07
0.0293 -0.07 -0.07 -0.070209 -0.07
0.0294 -0.07 -0.07 -0.0702093 -0.07
0.0295 -0.07 -0.07 -0.0702097 -0.07
0.0296 -0.07 -0.07 -0.07021 -0.07
0.0297 -0.07 -0.07 -0.0702104 -0.07
0.0298 -0.07 -0.07 -0.0702107 -0.07
0.0299 -0.07 -0.07 -0.0702111 -0.07
0.03 -0.07 -0.07 -0.0702114 -0.07
0.0301 -0.07 -0.07 -0.0702118 -0.07
0.0302 -0.07 -0.07 -0.0702121 -0.07
0.0303 -0.07 -0.07 -0.0702124 -0.07
0.0304 -0.07 -0.07 -0.0702128 -0.07
0.0305 -0.07 -0.07 -0.0702131 -0.07
0.0306 -0.07 -0.07 -0.0702134 -0.07
0.0307 -0.07 -0.07 -0.0702138 -0.07
0.0308 -0.07 -0.07 -0.0702141 -0.07
0.0309 -0.07 -0.07 -0.0702144 -0.07
0.031 -0.07 -0.07 -0.0702148 -0.07
0.0311 -0.07 -0.07 -0.0702151 -0.07
0.0312 -0.07 -0.07 -0.0702154 -0.07
0.0313 -0.07 -0.07 -0.0702157 -0.07
0.0314 -0.07 -0.07 -0.0702161 -0.07
0.0315 -0.07 -0.07 -0.0702164 -0.07
0.0316 -0.07 -0.07 -0.0702167 -0.07
0.0317 -0.07 -0.07 -0.070217 -0.07
0.0318 -0.07 -0.07 -0.0702173 -0.07
0.0319 -0.07 -0.07 -0.0702176 -0.07
0.032 -0.07 -0.07 -0.0702179 -0.07
0.0321 -0.07 -0.07 -0.0702183 -0.07
0.0322 -0.07 -0.07 -0.0702186 -0.07
0.0323 -0.07 -0.07 -0.0702189 -0.07
0.0324 -0.07 -0.07 -0.0702192 -0.07
0.0325 -0.07 -0.07 -0.0702195 -0.07
0.0326 -0.07 -0.07 -0.0702198 -0.07
0.0327 -0.07 -0.07 -0.0702201 -0.07
0.0328 -0.07 -0.07 -0.0702204 -0.07
0.0329 -0.07 -0.07 -0.0702207 -0.07
0.033 -0.07 -0.07 -0.070221 -0.07
0.0331 -0.07 -0.07 -0.0702213 -0.07
0.0332 -0.07 -0.07 -0.0702216 -0.07
0.0333 -0.07 -0.07 -0.0702218 -0.07
0.0334 -0.07 -0.07 -0.0702221 -0.07
0.0335 -0.07 -0.07 -0.0702224 -0.07
0.0336 -0.07 -0.07 -0.0702227 -0.07
0.0337 -0.07 -0.07 -0.070223 -0.07
0.0338 -0.07 -0.07 -0.0702233 -0.07
0.0339 -0.07 -0.07 -0.0702236 -0.07
0.034 -0.07 -0.07 -0.0702239 -0.07
0.0341 -0.07 -0.07 -0.0702241 -0.07
0.0342 -0.07 -0.07 -0.0702244 -0.07
0.0343 -0.07 -0.07 -0.0702247 -0.07
0.0344 -0.07 -0.07 -0.070225 -0.07
0.0345 -0.07 -0.07 -0.0702252 -0.07
0.0346 -0.07 -0.07 -0.0702255 -0.07
0.0347 -0.07 -0.07 -0.0702258 -0.07
0.0348 -0.07 -0.07 -0.0702261 -0.07
0.0349 -0.07 -0.07 -0.0702263 -0.07
0.035 -0.07 -0.07 -0.0702266 -0.07
0.0351 -0.07 -0.07 -0.0702269 -0.07
0.0352 -0.07 -0.07 -0.0702271 -0.07
0.0353 -0.07 -0.07 -0.0702274 -0.07
0.0354 -0.07 -0.07 -0.0702277 -0.07
0.0355 -0.07 -0.07 -0.0702279 -0.07
0.0356 -0.07 -0.07 -0.0702282 -0.07
0.0357 -0.07 -0.07 -0.0702284 -0.07
0.0358 -0.07 -0.07 -0.0702287 -0.07
0.0359 -0.07 -0.07 -0.070229 -0.07
0.036 -0.07 -0.07 -0.0702292 -0.07
0.0361 -0.07 -0.07 -0.0702295 -0.07
0.0362 -0.07 -0.07 -0.0702297 -0.07
0.0363 -0.07 -0.07 -0.07023 -0.07
0.0364 -0.07 -0.07 -0.0702302 -0.07
0.0365 -0.07 -0.07 -0.0702305 -0.07
0.0366 -0.07 -0.07 -0.0702307 -0.07
0.0367 -0.07 -0.07 -0.070231 -0.07
0.0368 -0.07 -0.07 -0.0702312 -0.07
0.0369 -0.07 -0.07 -0.0702314 -0.07
0.037 -0.07 -0.07 -0.0702317 -0.07
0.0371 -0.07 -0.07 -0.0702319 -0.07
0.0372 -0.07 -0.07 -0.0702322 -0.07
0.0373 -0.07 -0.07 -0.0702324 -0.07
0.0374 -0.07 -0.07 -0.0702327 -0.07
0.0375 -0.07 -0.07 -0.0702329 -0.07
0.0376 -0.07 -0.07 -0.0702331 -0.07
0.0377 -0.07 -0.07 -0.0702334 -0.07
0.0378 -0.07 -0.07 -0.0702336 -0.07
0.0379 -0.07 -0.07 -0.0702338 -0.07
0.038 -0.07 -0.07 -0.0702341 -0.07
0.0381 -0.07 -0.07 -0.0702343 -0.07
0.0382 -0.07 -0.07 -0.0702345 -0.07
0.0383 -0.07 -0.07 -0.0702347 -0.07
0.0384 -0.07 -0.07 -0.070235 -0.07
0.0385 -0.07 -0.07 -0.0702352 -0.07
0.0386 -0.07 -0.07 -0.0702354 -0.07
0.0387 -0.07 -0.07 -0.0702356 -0.07
0.0388 -0.07 -0.07 -0.0702359 -0.07
0.0389 -0.07 -0.07 -0.0702361 -0.07
0.039 -0.07 -0.07 -0.0702363 -0.07
0.0391 -0.07 -0.07 -0.0702365 -0.07
0.0392 -0.07 -0.07 -0.0702367 -0.07
0.0393 -0.07 -0.07 -0.070237 -0.07
0.0394 -0.07 -0.07 -0.0702372 -0.07
0.0395 -0.07 -0.07 -0.0702374 -0.07
0.0396 -0.07 -0.07 -0.0702376 -0.07
0.0397 -0.07 -0.07 -0.0702378 -0.07
0.0398 -0.07 -0.07 -0.070238 -0.07
0.0399 -0.07 -0.07 -0.0702382 -0.07
0.04 -0.07 -0.07 -0.0702385 -0.07
0.0401 -0.07 -0.07 -0.0702387 -0.07
0.0402 -0.07 -0.07 -0.0702389 -0.07
0.0403 -0.07 -0.07 -0.0702391 -0.07
0.0404 -0.07 -0.07 -0.0702393 -0.07
0.0405 -0.07 -0.07 -0.0702395 -0.07
0.0406 -0.07 -0.07 -0.0702397 -0.07
0.0407 -0.07 -0.07 -0.0702399 -0.07
0.0408 -0.07 -0.07 -0.0702401 -0.07
0.0409 -0.07 -0.07 -0.0702403 -0.07
0.041 -0.07 -0.07 -0.0702405 -0.07
0.0411 -0.07 -0.07 -0.0702407 -0.07
0.0412 -0.07 -0.07 -0.0702409 -0.07
0.0413 -0.07 -0.07 -0.0702411 -0.07
0.0414 -0.07 -0.07 -0.0702413 -0.07
0.0415 -0.07 -0.07 -0.0702415 -0.07
0.0416 -0.07 -0.07 -0.0702417 -0.07
0.0417 -0.07 -0.07 -0.0702418 -0.07
0.0418 -0.07 -0.07 -0.070242 -0.07
0.0419 -0.07 -0.07 -0.0702422 -0.07
0.042 -0.07 -0.07 -0.0702424 -0.07
0.0421 -0.07 -0.07 -0.0702426 -0.07
0.0422 -0.07 -0.07 -0.0702428 -0.07
0.0423 -0.07 -0.07 -0.070243 -0.07
0.0424 -0.07 -0.07 -0.0702432 -0.07
0.0425 -0.07 -0.07 -0.0702434 -0.07
0.0426 -0.07 -0.07 -0.0702435 -0.07
0.0427 -0.07 -0.07 -0.0702437 -0.07
0.0428 -0.07 -0.07 -0.0702439 -0.07
0.0429 -0.07 -0.07 -0.0702441 -0.07
0.043 -0.07 -0.07 -0.0702443 -0.07
0.0431 -0.07 -0.07 -0.0702444 -0.07
0.0432 -0.07 -0.07 -0.0702446 -0.07
0.0433 -0.07 -0.07 -0.0702448 -0.07
0.0434 -0.07 -0.07 -0.070245 -0.07
0.0435 -0.07 -0.07 -0.0702451 -0.07
0.0436 -0.07 -0.07 -0.0702453 -0.07
0.0437 -0.07 -0.07 -0.0702455 -0.07
0.0438 -0.07 -0.07 -0.0702457 -0.07
0.0439 -0.07 -0.07 -0.0702458 -0.07
0.044 -0.07 -0.07 -0.070246 -0.07
0.0441 -0.07 -0.07 -0.0702462 -0.07
0.0442 -0.07 -0.07 -0.0702463 -0.07
0.0443 -0.07 -0.07 -0.0702465 -0.07
0.0444 -0.07 -0.07 -0.0702467 -0.07
0.0445 -0.07 -0.07 -0.0702469 -0.07
0.0446 -0.07 -0.07 -0.070247 -0.07
0.0447 -0.07 -0.07 -0.0702472 -0.07
0.0448 -0.07 -0.07 -0.0702474 -0.07
0.0449 -0.07 -0.07 -0.0702475 -0.07
0.045 -0.07 -0.07 -0.0702477 -0.07
0.0451 -0.07 -0.07 -0.0702478 -0.07
0.0452 -0.07 -0.07 -0.070248 -0.07
0.0453 -0.07 -0.07 -0.0702482 -0.07
0.0454 -0.07 -0.07 -0.0702483 -0.07
0.0455 -0.07 -0.07 -0.0702485 -0.07
0.0456 -0.07 -0.07 -0.0702486 -0.07
0.0457 -0.07 -0.07 -0.0702488 -0.07
0.0458 -0.07 -0.07 -0.070249 -0.07
0.0459 -0.07 -0.07 -0.0702491 -0.07
0.046 -0.07 -0.07 -0.0702493 -0.07
0.0461 -0.07 -0.07 -0.0702494 -0.07
0.0462 -0.07 -0.07 -0.0702496 -0.07
0.0463 -0.07 -0.07 -0.0702497 -0.07
0.0464 -0.07 -0.07 -0.0702499 -0.07
0.0465 -0.07 -0.07 -0.07025 -0.07
0.0466 -0.07 -0.07 -0.0702502 -0.07
0.0467 -0.07 -0.07 -0.0702503 -0.07
0.0468 -0.07 -0.07 -0.0702505 -0.07
0.0469 -0.07 -0.07 -0.0702506 -0.07
0.047 -0.07 -0.07 -0.0702508 -0.07
0.0471 -0.07 -0.07 -0.0702509 -0.07
0.0472 -0.07 -0.07 -0.070251 -0.07
0.0473 -0.07 -0.07 -0.0702512 -0.07
0.0474 -0.07 -0.07 -0.0702513 -0.07
0.0475 -0.07 -0.07 -0.0702515 -0.07
0.0476 -0.07 -0.07 -0.0702516 -0.07
0.0477 -0.07 -0.07 -0.0702518 -0.07
0.0478 -0.07 -0.07 -0.0702519 -0.07
0.0479 -0.07 -0.07 -0.0702521 -0.07
0.048 -0.07 -0.07 -0.0702522 -0.07
0.0481 -0.07 -0.07 -0.0702523 -0.07
0.0482 -0.07 -0.07 -0.0702525 -0.07
0.0483 -0.07 -0.07 -0.0702526 -0.07
0.0484 -0.07 -0.07 -0.0702527 -0.07
0.0485 -0.07 -0.07 -0.0702529 -0.07
0.0486 -0.07 -0.07 -0.070253 -0.07
0.0487 -0.07 -0.07 -0.0702532 -0.07
0.0488 -0.07 -0.07 -0.0702533 -0.07
0.0489 -0.07 -0.07 -0.0702534 -0.07
0.049 -0.07 -0.07 -0.0702536 -0.07
0.0491 -0.07 -0.07 -0.0702537 -0.07
0.0492 -0.07 -0.07 -0.0702538 -0.07
0.0493 -0.07 -0.07 -0.0702539 -0.07
0.0494 -0.07 -0.07 -0.0702541 -0.07
0.0495 -0.07 -0.07 -0.0702542 -0.07
0.0496 -0.07 -0.07 -0.0702543 -0.07
0.0497 -0.07 -0.07 -0.0702545 -0.07
0.0498 -0.07 -0.07 -0.0702546 -0.07
0.0499 -0.07 -0.07 -0.0702547 -0.07
0.05 -0.07 -0.07 -0.0702549 -0.07
0.0501 -0.07 -0.07 -0.070255 -0.07
0.0502 -0.07 -0.07 -0.0702551 -0.07
0.0503 -0.07 -0.07 -0.0702552 -0.07
0.0504 -0.07 -0.07 -0.0702554 -0.07
0.0505 -0.07 -0.07 -0.0702555 -0.07
0.0506 -0.07 -0.07 -0.0702556 -0.07
0.0507 -0.07 -0.07 -0.0702557 -0.07
0.0508 -0.07 -0.07 -0.0702558 -0.07
0.0509 -0.07 -0.07 -0.070256 -0.07
0.051 -0.07 -0.07 -0.0702561 -0.07
0.0511 -0.07 -0.07 -0.0702562 -0.07
0.0512 -0.07 -0.07 -0.0702563 -0.07
0.0513 -0.07 -0.07 -0.0702564 -0.07
0.0514 -0.07 -0.07 -0.0702566 -0.07
0.0515 -0.07 -0.07 -0.0702567 -0.07
0.0516 -0.07 -0.07 -0.0702568 -0.07
0.0517 -0.07 -0.07 -0.0702569 -0.07
0.0518 -0.07 -0.07 -0.070257 -0.07
0.0519 -0.07 -0.07 -0.0702571 -0.07
0.052 -0.07 -0.07 -0.0702573 -0.07
0.0521 -0.07 -0.07 -0.0702574 -0.07
0.0522 -0.07 -0.07 -0.0702575 -0.07
