0.0088 -0.07 -0.07 -0.0700349 -0.07
0.0089 -0.07 -0.07 -0.0700353 -0.07
0.009 -0.07 -0.07 -0.0700357 -0.07
0.0091 -0.07 -0.07 -0.0700361 -0.07
0.0092 -0.07 -0.07 -0.0700366 -0.07
0.0093 -0.07 -0.07 -0.070037 -0.07
0.0094 -0.07 -0.07 -0.0700374 -0.07
0.0095 -0.07 -0.07 -0.0700378 -0.07
0.0096 -0.07 -0.07 -0.0700382 -0.07
0.0097 -0.07 -0.07 -0.0700386 -0.07
0.0098 -0.07 -0.07 -0.070039 -0.07
0.0099 -0.07 -0.07 -0.0700394 -0.07
0.01 -0.07 -0.07 -0.0700398 -0.07
0.0101 -0.07 -0.07 -0.0700402 -0.07
0.0102 -0.07 -0.07 -0.0700406 -0.07
0.0103 -0.07 -0.07 -0.070041 -0.07
0.0104 -0.07 -0.07 -0.0700414 -0.07
0.0105 -0.07 -0.07 -0.0700418 -0.07
0.0106 -0.07 -0.07 -0.0700422 -0.07
0.0107 -0.07 -0.07 -0.0700426 -0.07
0.0108 -0.07 -0.07 -0.0700429 -0.07
0.0109 -0.07 -0.07 -0.0700433 -0.07
0.011 -0.07 -0.07 -0.0700437 -0.07
0.0111 -0.07 -0.07 -0.0700441 -0.07
0.0112 -0.07 -0.07 -0.0700445 -0.07
0.0113 -0.07 -0.07 -0.0700448 -0.07
0.0114 -0.07 -0.07 -0.0700452 -0.07
0.0115 -0.07 -0.07 -0.0700456 -0.07
0.0116 -0.07 -0.07 -0.0700459 -0.07
0.0117 -0.07 -0.07 -0.0700463 -0.07
0.0118 -0.07 -0.07 -0.0700467 -0.07
0.0119 -0.07 -0.07 -0.070047 -0.07
0.012 -0.07 -0.07 -0.0700474 -0.07
0.0121 -0.07 -0.07 -0.0700478 -0.07
0.0122 -0.07 -0.07 -0.0700481 -0.07
0.0123 -0.07 -0.07 -0.0700485 -0.07
0.0124 -0.07 -0.07 -0.0700488 -0.07
0.0125 -0.07 -0.07 -0.0700492 -0.07
0.0126 -0.07 -0.07 -0.0700495 -0.07
0.0127 -0.07 -0.07 -0.0700499 -0.07
0.0128 -0.07 -0.07 -0.0700502 -0.07
0.0129 -0.07 -0.07 -0.0700506 -0.07
0.013 -0.07 -0.07 -0.0700509 -0.07
0.0131 -0.07 -0.07 -0.0700513 -0.07
0.0132 -0.07 -0.07 -0.0700516 -0.07
0.0133 -0.07 -0.07 -0.0700519 -0.07
0.0134 -0.07 -0.07 -0.0700523 -0.07
0.0135 -0.07 -0.07 -0.0700526 -0.07
0.0136 -0.07 -0.07 -0.0700529 -0.07
0.0137 -0.07 -0.07 -0.0700533 -0.07
0.0138 -0.07 -0.07 -0.0700536 -0.07
0.0139 -0.07 -0.07 -0.0700539 -0.07
0.014 -0.07 -0.07 -0.0700543 -0.07
0.0141 -0.07 -0.07 -0.0700546 -0.07
0.0142 -0.07 -0.07 -0.0700549 -0.07
0.0143 -0.07 -0.07 -0.0700552 -0.07
0.0144 -0.07 -0.07 -0.0700556 -0.07
0.0145 -0.07 -0.07 -0.0700559 -0.07
0.0146 -0.07 -0.07 -0.0700562 -0.07
0.0147 -0.07 -0.07 -0.0700565 -0.07
0.0148 -0.07 -0.07 -0.0700568 -0.07
0.0149 -0.07 -0.07 -0.0700571 -0.07
0.015 -0.07 -0.07 -0.0700574 -0.07
0.0151 -0.07 -0.07 -0.0700578 -0.07
0.0152 -0.07 -0.07 -0.0700581 -0.07
0.0153 -0.07 -0.07 -0.0700584 -0.07
0.0154 -0.07 -0.07 -0.0700587 -0.07
0.0155 -0.07 -0.07 -0.070059 -0.07
0.0156 -0.07 -0.07 -0.0700593 -0.07
0.0157 -0.07 -0.07 -0.0700596 -0.07
0.0158 -0.07 -0.07 -0.0700599 -0.07
0.0159 -0.07 -0.07 -0.0700602 -0.07
0.016 -0.07 -0.07 -0.0700605 -0.07
0.0161 -0.07 -0.07 -0.0700608 -0.07
0.0162 -0.07 -0.07 -0.0700611 -0.07
0.0163 -0.07 -0.07 -0.0700613 -0.07
0.0164 -0.07 -0.07 -0.0700616 -0.07
0.0165 -0.07 -0.07 -0.0700619 -0.07
0.0166 -0.07 -0.07 -0.0700622 -0.07
0.0167 -0.07 -0.07 -0.0700625 -0.07
0.0168 -0.07 -0.07 -0.0700628 -0.07
0.0169 -0.07 -0.07 -0.0700631 -0.07
0.017 -0.07 -0.07 -0.0700634 -0.07
0.0171 -0.07 -0.07 -0.0700636 -0.07
0.0172 -0.07 -0.07 -0.0700639 -0.07
0.0173 -0.07 -0.07 -0.0700642 -0.07
0.0174 -0.07 -0.07 -0.0700645 -0.07
0.0175 -0.07 -0.07 -0.0700647 -0.07
0.0176 -0.07 -0.07 -0.070065 -0.07
0.0177 -0.07 -0.07 -0.0700653 -0.07
0.0178 -0.07 -0.07 -0.0700656 -0.07
0.0179 -0.07 -0.07 -0.0700658 -0.07
0.018 -0.07 -0.07 -0.0700661 -0.07
0.0181 -0.07 -0.07 -0.0700664 -0.07
0.0182 -0.07 -0.07 -0.0700666 -0.07
0.0183 -0.07 -0.07 -0.0700669 -0.07
0.0184 -0.07 -0.07 -0.0700672 -0.07
0.0185 -0.07 -0.07 -0.0700674 -0.07
0.0186 -0.07 -0.07 -0.0700677 -0.07
0.0187 -0.07 -0.07 -0.0700679 -0.07
0.0188 -0.07 -0.07 -0.0700682 -0.07
0.0189 -0.07 -0.07 -0.0700684 -0.07
0.019 -0.07 -0.07 -0.0700687 -0.07
0.0191 -0.07 -0.07 -0.0700689 -0.07
0.0192 -0.07 -0.07 -0.0700692 -0.07
0.0193 -0.07 -0.07 -0.0700695 -0.07
0.0194 -0.07 -0.07 -0.0700697 -0.07
0.0195 -0.07 -0.07 -0.07007 -0.07
0.0196 -0.07 -0.07 -0.0700702 -0.07
0.0197 -0.07 -0.07 -0.0700704 -0.07
0.0198 -0.07 -0.07 -0.0700707 -0.07
0.0199 -0.07 -0.07 -0.0700709 -0.07
0.02 -0.07 -0.07 -0.0700712 -0.07
0.0201 -0.07 -0.07 -0.0700714 -0.07
0.0202 -0.07 -0.07 -0.0700717 -0.07
0.0203 -0.07 -0.07 -0.0700719 -0.07
0.0204 -0.07 -0.07 -0.0700721 -0.07
0.0205 -0.07 -0.07 -0.0700724 -0.07
0.0206 -0.07 -0.07 -0.0700726 -0.07
0.0207 -0.07 -0.07 -0.0700728 -0.07
0.0208 -0.07 -0.07 -0.0700731 -0.07
0.0209 -0.07 -0.07 -0.0700733 -0.07
0.021 -0.07 -0.07 -0.0700735 -0.07
0.0211 -0.07 -0.07 -0.0700738 -0.07
0.0212 -0.07 -0.07 -0.070074 -0.07
0.0213 -0.07 -0.07 -0.0700742 -0.07
0.0214 -0.07 -0.07 -0.0700745 -0.07
0.0215 -0.07 -0.07 -0.0700747 -0.07
0.0216 -0.07 -0.07 -0.0700749 -0.07
0.0217 -0.07 -0.07 -0.0700751 -0.07
0.0218 -0.07 -0.07 -0.0700753 -0.07
0.0219 -0.07 -0.07 -0.0700756 -0.07
0.022 -0.07 -0.07 -0.0700758 -0.07
0.0221 -0.07 -0.07 -0.070076 -0.07
0.0222 -0.07 -0.07 -0.0700762 -0.07
0.0223 -0.07 -0.07 -0.0700764 -0.07
0.0224 -0.07 -0.07 -0.0700766 -0.07
0.0225 -0.07 -0.07 -0.0700769 -0.07
0.0226 -0.07 -0.07 -0.0700771 -0.07
0.0227 -0.07 -0.07 -0.0700773 -0.07
0.0228 -0.07 -0.07 -0.0700775 -0.07
0.0229 -0.07 -0.07 -0.0700777 -0.07
0.023 -0.07 -0.07 -0.0700779 -0.07
0.0231 -0.07 -0.07 -0.0700781 -0.07
0.0232 -0.07 -0.07 -0.0700783 -0.07
0.0233 -0.07 -0.07 -0.0700785 -0.07
0.0234 -0.07 -0.07 -0.0700787 -0.07
0.0235 -0.07 -0.07 -0.0700789 -0.07
0.0236 -0.07 -0.07 -0.0700791 -0.07
0.0237 -0.07 -0.07 -0.0700793 -0.07
0.0238 -0.07 -0.07 -0.0700795 -0.07
0.0239 -0.07 -0.07 -0.0700797 -0.07
0.024 -0.07 -0.07 -0.0700799 -0.07
0.0241 -0.07 -0.07 -0.0700801 -0.07
0.0242 -0.07 -0.07 -0.0700803 -0.07
0.0243 -0.07 -0.07 -0.0700805 -0.07
0.0244 -0.07 -0.07 -0.0700807 -0.07
0.0245 -0.07 -0.07 -0.0700809 -0.07
0.0246 -0.07 -0.07 -0.0700811 -0.07
0.0247 -0.07 -0.07 -0.0700813 -0.07
0.0248 -0.07 -0.07 -0.0700815 -0.07
0.0249 -0.07 -0.07 -0.0700817 -0.07
0.025 -0.07 -0.07 -0.0700819 -0.07
0.0251 -0.07 -0.07 -0.0700821 -0.07
0.0252 -0.07 -0.07 -0.0700822 -0.07
0.0253 -0.07 -0.07 -0.0700824 -0.07
0.0254 -0.07 -0.07 -0.0700826 -0.07
0.0255 -0.07 -0.07 -0.0700828 -0.07
0.0256 -0.07 -0.07 -0.070083 -0.07
0.0257 -0.07 -0.07 -0.0700832 -0.07
0.0258 -0.07 -0.07 -0.0700833 -0.07
0.0259 -0.07 -0.07 -0.0700835 -0.07
0.026 -0.07 -0.07 -0.0700837 -0.07
0.0261 -0.07 -0.07 -0.0700839 -0.07
0.0262 -0.07 -0.07 -0.0700841 -0.07
0.0263 -0.07 -0.07 -0.0700842 -0.07
0.0264 -0.07 -0.07 -0.0700844 -0.07
0.0265 -0.07 -0.07 -0.0700846 -0.07
0.0266 -0.07 -0.07 -0.0700848 -0.07
0.0267 -0.07 -0.07 -0.0700849 -0.07
0.0268 -0.07 -0.07 -0.0700851 -0.07
0.0269 -0.07 -0.07 -0.0700853 -0.07
0.027 -0.07 -0.07 -0.0700855 -0.07
0.0271 -0.07 -0.07 -0.0700856 -0.07
0.0272 -0.07 -0.07 -0.0700858 -0.07
0.0273 -0.07 -0.07 -0.070086 -0.07
0.0274 -0.07 -0.07 -0.0700861 -0.07
0.0275 -0.07 -0.07 -0.0700863 -0.07
0.0276 -0.07 -0.07 -0.0700865 -0.07
0.0277 -0.07 -0.07 -0.0700866 -0.07
0.0278 -0.07 -0.07 -0.0700868 -0.07
0.0279 -0.07 -0.07 -0.070087 -0.07
0.028 -0.07 -0.07 -0.0700871 -0.07
0.0281 -0.07 -0.07 -0.0700873 -0.07
0.0282 -0.07 -0.07 -0.0700874 -0.07
0.0283 -0.07 -0.07 -0.0700876 -0.07
0.0284 -0.07 -0.07 -0.0700878 -0.07
0.0285 -0.07 -0.07 -0.0700879 -0.07
0.0286 -0.07 -0.07 -0.0700881 -0.07
0.0287 -0.07 -0.07 -0.0700882 -0.07
0.0288 -0.07 -0.07 -0.0700884 -0.07
0.0289 -0.07 -0.07 -0.0700885 -0.07
0.029 -0.07 -0.07 -0.0700887 -0.07
0.0291 -0.07 -0.07 -0.0700888 -0.07
0.0292 -0.07 -0.07 -0.070089 -0.07
0.0293 -0.07 -0.07 -0.0700892 -0.07
0.0294 -0.07 -0.07 -0.0700893 -0.07
0.0295 -0.07 -0.07 -0.0700895 -0.07
0.0296 -0.07 -0.07 -0.0700896 -0.07
0.0297 -0.07 -0.07 -0.0700898 -0.07
0.0298 -0.07 -0.07 -0.0700899 -0.07
0.0299 -0.07 -0.07 -0.0700901 -0.07
0.03 -0.07 -0.07 -0.0700902 -0.07
0.0301 -0.07 -0.07 -0.0700903 -0.07
0.0302 -0.07 -0.07 -0.0700905 -0.07
0.0303 -0.07 -0.07 -0.0700906 -0.07
0.0304 -0.07 -0.07 -0.0700908 -0.07
0.0305 -0.07 -0.07 -0.0700909 -0.07
0.0306 -0.07 -0.07 -0.0700911 -0.07
0.0307 -0.07 -0.07 -0.0700912 -0.07
0.0308 -0.07 -0.07 -0.0700914 -0.07
0.0309 -0.07 -0.07 -0.0700915 -0.07
0.031 -0.07 -0.07 -0.0700916 -0.07
0.0311 -0.07 -0.07 -0.0700918 -0.07
0.0312 -0.07 -0.07 -0.0700919 -0.07
0.0313 -0.07 -0.07 -0.070092 -0.07
0.0314 -0.07 -0.07 -0.0700922 -0.07
0.0315 -0.07 -0.07 -0.0700923 -0.07
0.0316 -0.07 -0.07 -0.0700925 -0.07
0.0317 -0.07 -0.07 -0.0700926 -0.07
0.0318 -0.07 -0.07 -0.0700927 -0.07
0.0319 -0.07 -0.07 -0.0700929 -0.07
0.032 -0.07 -0.07 -0.070093 -0.07
0.0321 -0.07 -0.07 -0.0700931 -0.07
0.0322 -0.07 -0.07 -0.0700933 -0.07
0.0323 -0.07 -0.07 -0.0700934 -0.07
0.0324 -0.07 -0.07 -0.0700935 -0.07
0.0325 -0.07 -0.07 -0.0700936 -0.07
0.0326 -0.07 -0.07 -0.0700938 -0.07
0.0327 -0.07 -0.07 -0.0700939 -0.07
0.0328 -0.07 -0.07 -0.070094 -0.07
0.0329 -0.07 -0.07 -0.0700942 -0.07
0.033 -0.07 -0.07 -0.0700943 -0.07
0.0331 -0.07 -0.07 -0.0700944 -0.07
0.0332 -0.07 -0.07 -0.0700945 -0.07
0.0333 -0.07 -0.07 -0.0700947 -0.07
0.0334 -0.07 -0.07 -0.0700948 -0.07
0.0335 -0.07 -0.07 -0.0700949 -0.07
0.0336 -0.07 -0.07 -0.070095 -0.07
0.0337 -0.07 -0.07 -0.0700952 -0.07
0.0338 -0.07 -0.07 -0.0700953 -0.07
0.0339 -0.07 -0.07 -0.0700954 -0.07
0.034 -0.07 -0.07 -0.0700955 -0.07
0.0341 -0.07 -0.07 -0.0700956 -0.07
0.0342 -0.07 -0.07 -0.0700958 -0.07
0.0343 -0.07 -0.07 -0.0700959 -0.07
0.0344 -0.07 -0.07 -0.070096 -0.07
0.0345 -0.07 -0.07 -0.0700961 -0.07
0.0346 -0.07 -0.07 -0.0700962 -0.07
0.0347 -0.07 -0.07 -0.0700963 -0.07
0.0348 -0.07 -0.07 -0.0700965 -0.07
0.0349 -0.07 -0.07 -0.0700966 -0.07
0.035 -0.07 -0.07 -0.0700967 -0.07
0.0351 -0.07 -0.07 -0.0700968 -0.07
0.0352 -0.07 -0.07 -0.0700969 -0.07
0.0353 -0.07 -0.07 -0.070097 -0.07
0.0354 -0.07 -0.07 -0.0700971 -0.07
0.0355 -0.07 -0.07 -0.0700973 -0.07
0.0356 -0.07 -0.07 -0.0700974 -0.07
0.0357 -0.07 -0.07 -0.0700975 -0.07
0.0358 -0.07 -0.07 -0.0700976 -0.07
0.0359 -0.07 -0.07 -0.0700977 -0.07
0.036 -0.07 -0.07 -0.0700978 -0.07
0.0361 -0.07 -0.07 -0.0700979 -0.07
0.0362 -0.07 -0.07 -0.070098 -0.07
0.0363 -0.07 -0.07 -0.0700981 -0.07
0.0364 -0.07 -0.07 -0.0700982 -0.07
0.0365 -0.07 -0.07 -0.0700983 -0.07
0.0366 -0.07 -0.07 -0.0700984 -0.07
0.0367 -0.07 -0.07 -0.0700985 -0.07
0.0368 -0.07 -0.07 -0.0700987 -0.07
0.0369 -0.07 -0.07 -0.0700988 -0.07
0.037 -0.07 -0.07 -0.0700989 -0.07
0.0371 -0.07 -0.07 -0.070099 -0.07
0.0372 -0.07 -0.07 -0.0700991 -0.07
0.0373 -0.07 -0.07 -0.0700992 -0.07
0.0374 -0.07 -0.07 -0.0700993 -0.07
0.0375 -0.07 -0.07 -0.0700994 -0.07
0.0376 -0.07 -0.07 -0.0700995 -0.07
0.0377 -0.07 -0.07 -0.0700996 -0.07
0.0378 -0.07 -0.07 -0.0700997 -0.07
0.0379 -0.07 -0.07 -0.0700998 -0.07
0.038 -0.07 -0.07 -0.0700999 -0.07
0.0381 -0.07 -0.07 -0.0701 -0.07
0.0382 -0.07 -0.07 -0.0701001 -0.07
0.0383 -0.07 -0.07 -0.0701002 -0.07
0.0384 -0.07 -0.07 -0.0701003 -0.07
0.0385 -0.07 -0.07 -0.0701004 -0.07
0.0386 -0.07 -0.07 -0.0701005 -0.07
0.0387 -0.07 -0.07 -0.0701006 -0.07
0.0388 -0.07 -0.07 -0.0701006 -0.07
0.0389 -0.07 -0.07 -0.0701007 -0.07
0.039 -0.07 -0.07 -0.0701008 -0.07
0.0391 -0.07 -0.07 -0.0701009 -0.07
0.0392 -0.07 -0.07 -0.070101 -0.07
0.0393 -0.07 -0.07 -0.0701011 -0.07
0.0394 -0.07 -0.07 -0.0701012 -0.07
0.0395 -0.07 -0.07 -0.0701013 -0.07
0.0396 -0.07 -0.07 -0.0701014 -0.07
0.0397 -0.07 -0.07 -0.0701015 -0.07
0.0398 -0.07 -0.07 -0.0701016 -0.07
0.0399 -0.07 -0.07 -0.0701016 -0.07
0.04 -0.07 -0.07 -0.0701017 -0.07
0.0401 -0.07 -0.07 -0.0701018 -0.07
0.0402 -0.07 -0.07 -0.0701019 -0.07
0.0403 -0.07 -0.07 -0.070102 -0.07
0.0404 -0.07 -0.07 -0.0701021 -0.07
0.0405 -0.07 -0.07 -0.0701022 -0.07
0.0406 -0.07 -0.07 -0.0701023 -0.07
0.0407 -0.07 -0.07 -0.0701023 -0.07
0.0408 -0.07 -0.07 -0.0701024 -0.07
0.0409 -0.07 -0.07 -0.0701025 -0.07
0.041 -0.07 -0.07 -0.0701026 -0.07
0.0411 -0.07 -0.07 -0.0701027 -0.07
0.0412 -0.07 -0.07 -0.0701028 -0.07
0.0413 -0.07 -0.07 -0.0701029 -0.07
0.0414 -0.07 -0.07 -0.0701029 -0.07
0.0415 -0.07 -0.07 -0.070103 -0.07
0.0416 -0.07 -0.07 -0.0701031 -0.07
0.0417 -0.07 -0.07 -0.0701032 -0.07
0.0418 -0.07 -0.07 -0.0701033 -0.07
0.0419 -0.07 -0.07 -0.0701034 -0.07
0.042 -0.07 -0.07 -0.0701034 -0.07
0.0421 -0.07 -0.07 -0.0701035 -0.07
0.0422 -0.07 -0.07 -0.0701036 -0.07
0.0423 -0.07 -0.07 -0.0701037 -0.07
0.0424 -0.07 -0.07 -0.0701038 -0.07
0.0425 -0.07 -0.07 -0.0701038 -0.07
0.0426 -0.07 -0.07 -0.0701039 -0.07
0.0427 -0.07 -0.07 -0.070104 -0.07
0.0428 -0.07 -0.07 -0.0701041 -0.07
0.0429 -0.07 -0.07 -0.0701041 -0.07
0.043 -0.07 -0.07 -0.0701042 -0.07
0.0431 -0.07 -0.07 -0.0701043 -0.07
0.0432 -0.07 -0.07 -0.0701044 -0.07
0.0433 -0.07 -0.07 -0.0701044 -0.07
0.0434 -0.07 -0.07 -0.0701045 -0.07
0.0435 -0.07 -0.07 -0.0701046 -0.07
0.0436 -0.07 -0.07 -0.0701047 -0.07
0.0437 -0.07 -0.07 -0.0701047 -0.07
0.0438 -0.07 -0.07 -0.0701048 -0.07
0.0439 -0.07 -0.07 -0.0701049 -0.07
0.044 -0.07 -0.07 -0.070105 -0.07
0.0441 -0.07 -0.07 -0.0701051 -0.07
0.0442 -0.07 -0.07 -0.0701051 -0.07
0.0443 -0.07 -0.07 -0.0701052 -0.07
0.0444 -0.07 -0.07 -0.0701053 -0.07
0.0445 -0.07 -0.07 -0.0701053 -0.07
0.0446 -0.07 -0.07 -0.0701054 -0.07
0.0447 -0.07 -0.07 -0.0701055 -0.07
0.0448 -0.07 -0.07 -0.0701055 -0.07
0.0449 -0.07 -0.07 -0.0701056 -0.07
0.045 -0.07 -0.07 -0.0701057 -0.07
0.0451 -0.07 -0.07 -0.0701057 -0.07
0.0452 -0.07 -0.07 -0.0701058 -0.07
0.0453 -0.07 -0.07 -0.0701059 -0.07
0.0454 -0.07 -0.07 -0.0701059 -0.07
0.0455 -0.07 -0.07 -0.070106 -0.07
0.0456 -0.07 -0.07 -0.0701061 -0.07
0.0457 -0.07 -0.07 -0.0701061 -0.07
0.0458 -0.07 -0.07 -0.0701062 -0.07
0.0459 -0.07 -0.07 -0.0701063 -0.07
0.046 -0.07 -0.07 -0.0701064 -0.07
0.0461 -0.07 -0.07 -0.0701064 -0.07
0.0462 -0.07 -0.07 -0.0701065 -0.07
0.0463 -0.07 -0.07 -0.0701066 -0.07
0.0464 -0.07 -0.07 -0.0701066 -0.07
0.0465 -0.07 -0.07 -0.0701067 -0.07
0.0466 -0.07 -0.07 -0.0701067 -0.07
0.0467 -0.07 -0.07 -0.0701068 -0.07
0.0468 -0.07 -0.07 -0.0701069 -0.07
0.0469 -0.07 -0.07 -0.0701069 -0.07
0.047 -0.07 -0.07 -0.070107 -0.07
0.0471 -0.07 -0.07 -0.0701071 -0.07
0.0472 -0.07 -0.07 -0.0701071 -0.07
0.0473 -0.07 -0.07 -0.0701072 -0.07
0.0474 -0.07 -0.07 -0.0701072 -0.07
0.0475 -0.07 -0.07 -0.0701073 -0.07
0.0476 -0.07 -0.07 -0.0701074 -0.07
0.0477 -0.07 -0.07 -0.0701074 -0.07
0.0478 -0.07 -0.07 -0.0701075 -0.07
0.0479 -0.07 -0.07 -0.0701075 -0.07
0.048 -0.07 -0.07 -0.0701076 -0.07
0.0481 -0.07 -0.07 -0.0701077 -0.07
0.0482 -0.07 -0.07 -0.0701077 -0.07
0.0483 -0.07 -0.07 -0.0701078 -0.07
0.0484 -0.07 -0.07 -0.0701078 -0.07
0.0485 -0.07 -0.07 -0.0701079 -0.07
0.0486 -0.07 -0.07 -0.070108 -0.07
0.0487 -0.07 -0.07 -0.070108 -0.07
0.0488 -0.07 -0.07 -0.0701081 -0.07
0.0489 -0.07 -0.07 -0.0701081 -0.07
0.049 -0.07 -0.07 -0.0701082 -0.07
0.0491 -0.07 -0.07 -0.0701082 -0.07
0.0492 -0.07 -0.07 -0.0701083 -0.07
0.0493 -0.07 -0.07 -0.0701084 -0.07
0.0494 -0.07 -0.07 -0.0701084 -0.07
0.0495 -0.07 -0.07 -0.0701085 -0.07
0.0496 -0.07 -0.07 -0.0701085 -0.07
0.0497 -0.07 -0.07 -0.0701086 -0.07
0.0498 -0.07 -0.07 -0.0701086 -0.07
0.0499 -0.07 -0.07 -0.0701087 -0.07
0.05 -0.07 -0.07 -0.0701087 -0.07
0.0501 -0.07 -0.07 -0.0701088 -0.07
0.0502 -0.07 -0.07 -0.0701088 -0.07
0.0503 -0.07 -0.07 -0.0701089 -0.07
0.0504 -0.07 -0.07 -0.0701089 -0.07
0.0505 -0.07 -0.07 -0.070109 -0.07
0.0506 -0.07 -0.07 -0.070109 -0.07
0.0507 -0.07 -0.07 -0.0701091 -0.07
0.0508 -0.07 -0.07 -0.0701092 -0.07
0.0509 -0.07 -0.07 -0.0701092 -0.07
0.051 -0.07 -0.07 -0.0701093 -0.07
0.0511 -0.07 -0.07 -0.0701093 -0.07
0.0512 -0.07 -0.07 -0.0701094 -0.07
0.0513 -0.07 -0.07 -0.0701094 -0.07
0.0514 -0.07 -0.07 -0.0701095 -0.07
0.0515 -0.07 -0.07 -0.0701095 -0.07
0.0516 -0.07 -0.07 -0.0701096 -0.07
0.0517 -0.07 -0.07 -0.0701096 -0.07
0.0518 -0.07 -0.07 -0.0701097 -0.07
0.0519 -0.07 -0.07 -0.0701097 -0.07
0.052 -0.07 -0.07 -0.0701098 -0.07
0.0521 -0.07 -0.07 -0.0701098 -0.07
0.0522 -0.07 -0.07 -0.0701099 -0.07
